,year,country,latitude,longitude,region,arrivals
335,2021,Senegal,14.497401,-14.452362,Africa,50.0
336,2021,Serbia,44.016521,21.005859,Europe,34.0
337,2021,Seychelles,-4.679574,55.491977,Africa,103.0
338,2021,Sierra Leone,8.460555,-11.779889,Africa,21.0
339,2021,Singapore,1.352083,103.819836,Asia,17692.0
340,2021,Slovakia,48.669026,19.699024,Europe,110.0
341,2021,Slovenia,46.151241,14.995463,Europe,20.0
342,2021,Solomon Islands,-9.64571,160.156194,Oceania,2.0
343,2021,Somalia,5.152149,46.199616,Africa,402.0
344,2021,South Africa,-30.559482,22.937506,Africa,489.0
345,2021,South Georgia and the South Sandwich Islands,-54.429579,-36.587909,Americas,1.0
346,2021,Spain,40.463667,-3.74922,Europe,384.0
347,2021,Sri Lanka,7.873054,80.771797,Asia,830.0
348,2021,Sudan,12.862807,30.217636,Africa,692.0
349,2021,Sweden,60.128161,18.643501,Europe,433.0
350,2021,Switzerland,46.818188,8.227512,Europe,289.0
351,2021,Syrian Arab Republic,34.802075,38.996815,Asia,410.0
352,2021,"Taiwan, Province of China",23.69781,120.960515,Asia,1161.0
353,2021,Tajikistan,38.861034,71.276093,Asia,38.0
354,2021,"Tanzania, United Republic of",-6.369028,34.888822,Africa,214.0
355,2021,Thailand,15.870032,100.992541,Asia,319365.0
356,2021,Timor-Leste,-8.874217,125.727539,Asia,25.0
357,2021,Togo,8.619543,0.824782,Africa,6.0
358,2021,Trinidad and Tobago,10.691803,-61.222503,Americas,14.0
359,2021,Tunisia,33.886917,9.537499,Africa,78.0
360,2021,Turkmenistan,38.969719,59.556278,Asia,29.0
361,2021,Türkiye,38.963745,35.243322,Asia,549.0
362,2021,Uganda,1.373333,32.290275,Africa,60.0
363,2021,Ukraine,48.379433,31.16558,Europe,800.0
364,2021,United Arab Emirates,23.424076,53.847818,Asia,103.0
365,2021,United Kingdom,55.378051,-3.435973,Europe,5007.0
366,2021,United States,37.09024,-95.712891,Americas,3265.0
367,2021,Uruguay,-32.522779,-55.765835,Americas,9.0
368,2021,Uzbekistan,41.377491,64.585262,Asia,197.0
369,2021,Vanuatu,-15.376706,166.959158,Oceania,9.0
370,2021,"Venezuela, Bolivarian Republic of",6.42375,-66.58973,Americas,37.0
371,2021,Viet Nam,14.058324,108.277199,Asia,1305.0
372,2021,Yemen,15.552727,48.516388,Asia,1201.0
373,2021,Zambia,-13.133897,27.849332,Africa,108.0
374,2021,Zimbabwe,-19.015438,29.154857,Africa,98.0
375,2022,Afghanistan,33.93911,67.709953,Asia,865.0
376,2022,Albania,41.153332,20.168331,Europe,350.0
377,2022,Algeria,28.033886,1.659626,Africa,3700.0
378,2022,Andorra,42.546245,1.601554,Europe,36.0
379,2022,Angola,-11.202692,17.873887,Africa,35.0
380,2022,Anguilla,18.220554,-63.068615,Americas,1.0
381,2022,Antigua and Barbuda,17.060816,-61.796428,Americas,140.0
382,2022,Argentina,-38.416097,-63.616672,Americas,2432.0
383,2022,Armenia,40.069099,45.038189,Asia,258.0
384,2022,Aruba,12.52111,-69.968338,Americas,2.0
385,2022,Australia,-25.274398,133.775136,Oceania,179375.0
386,2022,Austria,47.516231,14.550072,Europe,7026.0
387,2022,Azerbaijan,40.143105,47.576927,Asia,645.0
388,2022,Bahamas,25.03428,-77.39628,Americas,50.0
389,2022,Bahrain,25.930414,50.637772,Asia,1349.0
390,2022,Bangladesh,23.684994,90.356331,Asia,239144.0
391,2022,Barbados,13.193887,-59.543198,Americas,51.0
392,2022,Belarus,53.709807,27.953389,Europe,1360.0
393,2022,Belgium,50.503887,4.469936,Europe,9146.0
394,2022,Belize,17.189877,-88.49765,Americas,51.0
395,2022,Benin,9.30769,2.315834,Africa,64.0
396,2022,Bhutan,27.514162,90.433601,Asia,334.0
397,2022,"Bolivia, Plurinational State of",-16.290154,-63.588653,Americas,176.0
398,2022,Bosnia and Herzegovina,43.915886,17.679076,Europe,407.0
399,2022,Botswana,-22.328474,24.684866,Africa,124.0
400,2022,Brazil,-14.235004,-51.92528,Americas,6974.0
401,2022,British Indian Ocean Territory,-6.343194,71.876519,Africa,2.0
402,2022,Brunei Darussalam,4.535277,114.727669,Asia,398291.0
403,2022,Bulgaria,42.733883,25.48583,Europe,1559.0
404,2022,Burkina Faso,12.238333,-1.561593,Africa,42.0
405,2022,Burundi,-3.373056,29.918886,Africa,31.0
406,2022,Cabo Verde,16.002082,-24.013197,Africa,23.0
407,2022,Cambodia,12.565679,104.990963,Asia,49331.0
408,2022,Cameroon,7.369722,12.354722,Africa,191.0
409,2022,Canada,56.130366,-106.346771,Americas,36410.0
410,2022,Central African Republic,6.611111,20.939444,Africa,1.0
411,2022,Chad,15.454166,18.732207,Africa,144.0
412,2022,Chile,-35.675147,-71.542969,Americas,1251.0
413,2022,China,35.86166,104.195397,Asia,294311.0
414,2022,Cocos (Keeling) Islands,-12.164165,96.870956,Oceania,2.0
415,2022,Colombia,4.570868,-74.297333,Americas,1247.0
416,2022,Comoros,-11.875001,43.872219,Africa,106.0
417,2022,Congo,-0.228021,15.827659,Africa,16.0
418,2022,"Congo, The Democratic Republic of the",-4.038333,21.758664,Africa,69.0
419,2022,Costa Rica,9.748917,-83.753428,Americas,449.0
420,2022,Croatia,45.1,15.2,Europe,1270.0
421,2022,Cuba,21.521757,-77.781167,Americas,212.0
422,2022,Cyprus,35.126413,33.429859,Asia,487.0
423,2022,Czechia,49.817492,15.472962,Europe,3902.0
424,2022,Côte d'Ivoire,7.539989,-5.54708,Africa,182.0
425,2022,Denmark,56.26392,9.501785,Europe,9290.0
426,2022,Djibouti,11.825138,42.590275,Africa,122.0
427,2022,Dominica,15.414999,-61.370976,Americas,248.0
428,2022,Dominican Republic,18.735693,-70.162651,Americas,127.0
429,2022,Ecuador,-1.831239,-78.183406,Americas,457.0
430,2022,Egypt,26.820553,30.802498,Africa,14332.0
431,2022,El Salvador,13.794185,-88.89653,Americas,82.0
432,2022,Equatorial Guinea,1.650801,10.267895,Africa,8.0
433,2022,Eritrea,15.179384,39.782334,Africa,114.0
434,2022,Estonia,58.595272,25.013607,Europe,1012.0
435,2022,Eswatini,-26.522503,31.465866,Africa,128.0
436,2022,Ethiopia,9.145,40.489673,Africa,298.0
437,2022,Fiji,-16.578193,179.414413,Oceania,928.0
438,2022,Finland,61.92411,25.748151,Europe,4791.0
439,2022,France,46.227638,2.213749,Europe,70056.0
440,2022,Gabon,-0.803689,11.609444,Africa,68.0
441,2022,Gambia,13.443182,-15.310139,Africa,164.0
442,2022,Georgia,42.315407,43.356892,Asia,385.0
443,2022,Germany,51.165691,10.451526,Europe,68276.0
444,2022,Ghana,7.946527,-1.023194,Africa,507.0
445,2022,Gibraltar,36.137741,-5.345374,Europe,1.0
446,2022,Greece,39.074208,21.824312,Europe,1676.0
447,2022,Grenada,12.262776,-61.604171,Americas,137.0
448,2022,Guatemala,15.783471,-90.230759,Americas,118.0
449,2022,Guinea,9.945587,-9.696645,Africa,365.0
450,2022,Guinea-Bissau,11.803749,-15.180413,Africa,3.0
451,2022,Guyana,4.860416,-58.93018,Americas,28.0
452,2022,Haiti,18.971187,-72.285215,Americas,46.0
453,2022,Holy See (Vatican City State),41.902916,12.453389,Europe,10.0
454,2022,Honduras,15.199999,-86.241905,Americas,114.0
455,2022,Hong Kong,22.396428,114.109497,Asia,1380.0
456,2022,Hungary,47.162494,19.503304,Europe,3331.0
457,2022,Iceland,64.963051,-19.020835,Europe,281.0
458,2022,India,20.593684,78.96288,Asia,472326.0
459,2022,Indonesia,-0.789275,113.921327,Asia,1742038.0
460,2022,"Iran, Islamic Republic of",32.427908,53.688046,Asia,10149.0
461,2022,Iraq,33.223191,43.679291,Asia,7069.0
462,2022,Ireland,53.41291,-8.24389,Europe,11060.0
463,2022,Israel,31.046051,34.851612,Asia,7.0
464,2022,Italy,41.87194,12.56738,Europe,23538.0
465,2022,Jamaica,18.109581,-77.297508,Americas,122.0
466,2022,Japan,36.204824,138.252924,Asia,127017.0
467,2022,Jordan,30.585164,36.238414,Asia,5406.0
468,2022,Kazakhstan,48.019573,66.923684,Asia,3569.0
469,2022,Kenya,-0.023559,37.906193,Africa,2597.0
470,2022,Kiribati,-3.370417,-168.734039,Oceania,5.0
471,2022,"Korea, Republic of",35.907757,127.766922,Asia,187941.0
472,2022,Kuwait,29.31166,47.481766,Asia,4660.0
473,2022,Kyrgyzstan,41.20438,74.766098,Asia,1403.0
474,2022,Lao People's Democratic Republic,19.85627,102.495496,Asia,9562.0
475,2022,Latvia,56.879635,24.603189,Europe,856.0
476,2022,Lebanon,33.854721,35.862285,Asia,1734.0
477,2022,Lesotho,-29.609988,28.233608,Africa,52.0
478,2022,Liberia,6.428055,-9.429499,Africa,83.0
479,2022,Libya,26.3351,17.228331,Africa,2649.0
480,2022,Liechtenstein,47.166,9.555373,Europe,53.0
481,2022,Lithuania,55.169438,23.881275,Europe,1605.0
482,2022,Luxembourg,49.815273,6.129583,Europe,345.0
483,2022,Macao,22.198745,113.543873,Asia,16.0
484,2022,Madagascar,-18.766947,46.869107,Africa,179.0
485,2022,Malawi,-13.254308,34.301525,Africa,174.0
486,2022,Maldives,3.202778,73.22068,Asia,20229.0
487,2022,Mali,17.570692,-3.996166,Africa,53.0
488,2022,Malta,35.937496,14.375416,Europe,427.0
489,2022,Marshall Islands,7.131474,171.184478,Oceania,18.0
490,2022,Mauritania,21.00789,-10.940835,Africa,216.0
491,2022,Mauritius,-20.348404,57.552152,Africa,6484.0
492,2022,Mexico,23.634501,-102.552784,Americas,4094.0
493,2022,"Micronesia, Federated States of",7.425554,150.550812,Oceania,2.0
494,2022,"Moldova, Republic of",47.411631,28.369885,Europe,192.0
495,2022,Monaco,43.750298,7.412841,Europe,22.0
496,2022,Mongolia,46.862496,103.846656,Asia,2868.0
497,2022,Montenegro,42.708678,19.37439,Europe,85.0
498,2022,Morocco,31.791702,-7.09262,Africa,5153.0
499,2022,Mozambique,-18.665695,35.529562,Africa,204.0
500,2022,Myanmar,21.913965,95.956223,Asia,74927.0
501,2022,Nauru,-0.522778,166.931503,Oceania,9.0
502,2022,Nepal,28.394857,84.124008,Asia,179897.0
503,2022,Netherlands,52.132633,5.291266,Europe,36994.0
504,2022,New Caledonia,-20.904305,165.618042,Oceania,1.0
505,2022,New Zealand,-40.900557,174.885971,Oceania,21918.0
506,2022,Nicaragua,12.865416,-85.207229,Americas,62.0
507,2022,Niger,17.607789,8.081666,Africa,23.0
508,2022,Nigeria,9.081999,8.675277,Africa,3820.0
509,2022,North Macedonia,41.608635,21.745275,Europe,205.0
510,2022,Norway,60.472024,8.468946,Europe,5893.0
511,2022,Oman,21.512583,55.923255,Asia,7282.0
512,2022,Pakistan,30.375321,69.345116,Asia,88260.0
513,2022,Palau,7.51498,134.58252,Oceania,15.0
514,2022,"Palestine, State of",31.952162,35.233154,Asia,2459.0
515,2022,Panama,8.537981,-80.782127,Americas,138.0
516,2022,Papua New Guinea,-6.314993,143.95555,Oceania,450.0
517,2022,Paraguay,-23.442503,-58.443832,Americas,73.0
518,2022,Peru,-9.189967,-75.015152,Americas,889.0
519,2022,Philippines,12.879721,121.774017,Asia,234363.0
520,2022,Poland,51.919438,19.145136,Europe,9646.0
521,2022,Portugal,39.399872,-8.224454,Europe,5812.0
522,2022,Qatar,25.354826,51.183884,Asia,1376.0
523,2022,Romania,45.943161,24.96676,Europe,4435.0
524,2022,Russian Federation,61.52401,105.318756,Europe,40730.0
525,2022,Rwanda,-1.940278,29.873888,Africa,59.0
526,2022,Saint Kitts and Nevis,17.357822,-62.782998,Americas,564.0
527,2022,Saint Lucia,13.909444,-60.978893,Americas,97.0
528,2022,Saint Vincent and the Grenadines,12.984305,-61.287228,Americas,9.0
529,2022,Samoa,-13.759029,-172.104629,Oceania,32.0
530,2022,San Marino,43.94236,12.457777,Europe,8.0
531,2022,Sao Tome and Principe,0.18636,6.613081,Africa,9.0
532,2022,Saudi Arabia,23.885942,45.079162,Asia,38796.0
533,2022,Senegal,14.497401,-14.452362,Africa,229.0
534,2022,Serbia,44.016521,21.005859,Europe,454.0
535,2022,Seychelles,-4.679574,55.491977,Africa,505.0
536,2022,Sierra Leone,8.460555,-11.779889,Africa,136.0
537,2022,Singapore,1.352083,103.819836,Asia,8389031.0
538,2022,Slovakia,48.669026,19.699024,Europe,2188.0
539,2022,Slovenia,46.151241,14.995463,Europe,646.0
540,2022,Solomon Islands,-9.64571,160.156194,Oceania,73.0
541,2022,Somalia,5.152149,46.199616,Africa,1861.0
542,2022,South Africa,-30.559482,22.937506,Africa,10285.0
543,2022,South Georgia and the South Sandwich Islands,-54.429579,-36.587909,Americas,4.0
544,2022,Spain,40.463667,-3.74922,Europe,25221.0
545,2022,Sri Lanka,7.873054,80.771797,Asia,30050.0
546,2022,Sudan,12.862807,30.217636,Africa,7415.0
547,2022,Suriname,3.919305,-56.027783,Americas,108.0
548,2022,Sweden,60.128161,18.643501,Europe,9421.0
549,2022,Switzerland,46.818188,8.227512,Europe,12202.0
550,2022,Syrian Arab Republic,34.802075,38.996815,Asia,5254.0
551,2022,"Taiwan, Province of China",23.69781,120.960515,Asia,58917.0
552,2022,Tajikistan,38.861034,71.276093,Asia,736.0
553,2022,"Tanzania, United Republic of",-6.369028,34.888822,Africa,1157.0
554,2022,Thailand,15.870032,100.992541,Asia,1213634.0
555,2022,Timor-Leste,-8.874217,125.727539,Asia,2310.0
556,2022,Togo,8.619543,0.824782,Africa,44.0
557,2022,Tonga,-21.178986,-175.198242,Oceania,78.0
558,2022,Trinidad and Tobago,10.691803,-61.222503,Americas,252.0
559,2022,Tunisia,33.886917,9.537499,Africa,3192.0
560,2022,Turkmenistan,38.969719,59.556278,Asia,509.0
561,2022,Tuvalu,-7.109535,177.64933,Oceania,1.0
562,2022,Türkiye,38.963745,35.243322,Asia,9217.0
563,2022,Uganda,1.373333,32.290275,Africa,684.0
564,2022,Ukraine,48.379433,31.16558,Europe,5432.0
565,2022,United Arab Emirates,23.424076,53.847818,Asia,3624.0
566,2022,United Kingdom,55.378051,-3.435973,Europe,163998.0
567,2022,United States,37.09024,-95.712891,Americas,126536.0
568,2022,Uruguay,-32.522779,-55.765835,Americas,282.0
569,2022,Uzbekistan,41.377491,64.585262,Asia,6274.0
570,2022,Vanuatu,-15.376706,166.959158,Oceania,500.0
571,2022,"Venezuela, Bolivarian Republic of",6.42375,-66.58973,Americas,530.0
572,2022,Viet Nam,14.058324,108.277199,Asia,200122.0
573,2022,Yemen,15.552727,48.516388,Asia,11499.0
574,2022,Zambia,-13.133897,27.849332,Africa,429.0
575,2022,Zimbabwe,-19.015438,29.154857,Africa,1037.0
576,2023,Afghanistan,33.93911,67.709953,Asia,684.0
577,2023,Albania,41.153332,20.168331,Europe,627.0
578,2023,Algeria,28.033886,1.659626,Africa,11814.0
579,2023,Andorra,42.546245,1.601554,Europe,88.0
580,2023,Angola,-11.202692,17.873887,Africa,78.0
581,2023,Anguilla,18.220554,-63.068615,Americas,1.0
582,2023,Antigua and Barbuda,17.060816,-61.796428,Americas,276.0
583,2023,Argentina,-38.416097,-63.616672,Americas,6162.0
584,2023,Armenia,40.069099,45.038189,Asia,1099.0
585,2023,Australia,-25.274398,133.775136,Oceania,409096.0
586,2023,Austria,47.516231,14.550072,Europe,14358.0
587,2023,Azerbaijan,40.143105,47.576927,Asia,1712.0
588,2023,Bahamas,25.03428,-77.39628,Americas,119.0
589,2023,Bahrain,25.930414,50.637772,Asia,2780.0
590,2023,Bangladesh,23.684994,90.356331,Asia,635545.0
591,2023,Barbados,13.193887,-59.543198,Americas,89.0
592,2023,Belarus,53.709807,27.953389,Europe,5116.0
593,2023,Belgium,50.503887,4.469936,Europe,21020.0
594,2023,Belize,17.189877,-88.49765,Americas,140.0
595,2023,Benin,9.30769,2.315834,Africa,159.0
596,2023,Bermuda,32.321384,-64.75737,Americas,1.0
597,2023,Bhutan,27.514162,90.433601,Asia,673.0
598,2023,"Bolivia, Plurinational State of",-16.290154,-63.588653,Americas,623.0
599,2023,Bosnia and Herzegovina,43.915886,17.679076,Europe,804.0
600,2023,Botswana,-22.328474,24.684866,Africa,230.0
601,2023,Bouvet Island,-54.423199,3.413194,Americas,1.0
602,2023,Brazil,-14.235004,-51.92528,Americas,15139.0
603,2023,British Indian Ocean Territory,-6.343194,71.876519,Africa,5.0
604,2023,Brunei Darussalam,4.535277,114.727669,Asia,1113225.0
605,2023,Bulgaria,42.733883,25.48583,Europe,3630.0
606,2023,Burkina Faso,12.238333,-1.561593,Africa,92.0
607,2023,Burundi,-3.373056,29.918886,Africa,82.0
608,2023,Cabo Verde,16.002082,-24.013197,Africa,32.0
609,2023,Cambodia,12.565679,104.990963,Asia,96644.0
610,2023,Cameroon,7.369722,12.354722,Africa,360.0
611,2023,Canada,56.130366,-106.346771,Americas,84768.0
612,2023,Central African Republic,6.611111,20.939444,Africa,8.0
613,2023,Chad,15.454166,18.732207,Africa,345.0
614,2023,Chile,-35.675147,-71.542969,Americas,3510.0
615,2023,China,35.86166,104.195397,Asia,1661719.0
616,2023,Colombia,4.570868,-74.297333,Americas,2859.0
617,2023,Comoros,-11.875001,43.872219,Africa,249.0
618,2023,Congo,-0.228021,15.827659,Africa,55.0
619,2023,"Congo, The Democratic Republic of the",-4.038333,21.758664,Africa,171.0
620,2023,Cook Islands,-21.236736,-159.777671,Oceania,1.0
621,2023,Costa Rica,9.748917,-83.753428,Americas,922.0
622,2023,Croatia,45.1,15.2,Europe,2803.0
623,2023,Cuba,21.521757,-77.781167,Americas,333.0
624,2023,Cyprus,35.126413,33.429859,Asia,1106.0
625,2023,Czechia,49.817492,15.472962,Europe,9728.0
626,2023,Côte d'Ivoire,7.539989,-5.54708,Africa,306.0
627,2023,Denmark,56.26392,9.501785,Europe,19080.0
628,2023,Djibouti,11.825138,42.590275,Africa,142.0
629,2023,Dominica,15.414999,-61.370976,Americas,605.0
630,2023,Dominican Republic,18.735693,-70.162651,Americas,393.0
631,2023,Ecuador,-1.831239,-78.183406,Americas,1040.0
632,2023,Egypt,26.820553,30.802498,Africa,25669.0
633,2023,El Salvador,13.794185,-88.89653,Americas,250.0
634,2023,Equatorial Guinea,1.650801,10.267895,Africa,19.0
635,2023,Eritrea,15.179384,39.782334,Africa,217.0
636,2023,Estonia,58.595272,25.013607,Europe,3331.0
637,2023,Eswatini,-26.522503,31.465866,Africa,242.0
638,2023,Ethiopia,9.145,40.489673,Africa,472.0
639,2023,Fiji,-16.578193,179.414413,Oceania,2679.0
640,2023,Finland,61.92411,25.748151,Europe,10146.0
641,2023,France,46.227638,2.213749,Europe,141828.0
642,2023,Gabon,-0.803689,11.609444,Africa,134.0
643,2023,Gambia,13.443182,-15.310139,Africa,316.0
644,2023,Georgia,42.315407,43.356892,Asia,804.0
645,2023,Germany,51.165691,10.451526,Europe,144717.0
646,2023,Ghana,7.946527,-1.023194,Africa,1090.0
647,2023,Gibraltar,36.137741,-5.345374,Europe,1.0
648,2023,Greece,39.074208,21.824312,Europe,4243.0
649,2023,Greenland,71.706936,-42.604303,Americas,2.0
650,2023,Grenada,12.262776,-61.604171,Americas,227.0
651,2023,Guatemala,15.783471,-90.230759,Americas,476.0
652,2023,Guinea,9.945587,-9.696645,Africa,720.0
653,2023,Guinea-Bissau,11.803749,-15.180413,Africa,9.0
654,2023,Guyana,4.860416,-58.93018,Americas,91.0
655,2023,Haiti,18.971187,-72.285215,Americas,91.0
656,2023,Heard Island and McDonald Islands,-53.08181,73.504158,Oceania,1.0
657,2023,Holy See (Vatican City State),41.902916,12.453389,Europe,5.0
658,2023,Honduras,15.199999,-86.241905,Americas,266.0
659,2023,Hong Kong,22.396428,114.109497,Asia,10345.0
660,2023,Hungary,47.162494,19.503304,Europe,8016.0
661,2023,Iceland,64.963051,-19.020835,Europe,570.0
662,2023,India,20.593684,78.96288,Asia,930548.0
