,year,country,latitude,longitude,region,arrivals
663,2023,Indonesia,-0.789275,113.921327,Asia,3734821.0
664,2023,"Iran, Islamic Republic of",32.427908,53.688046,Asia,23997.0
665,2023,Iraq,33.223191,43.679291,Asia,13814.0
666,2023,Ireland,53.41291,-8.24389,Europe,22383.0
667,2023,Israel,31.046051,34.851612,Asia,2.0
668,2023,Italy,41.87194,12.56738,Europe,58137.0
669,2023,Jamaica,18.109581,-77.297508,Americas,305.0
670,2023,Japan,36.204824,138.252924,Asia,324050.0
671,2023,Jordan,30.585164,36.238414,Asia,10560.0
672,2023,Kazakhstan,48.019573,66.923684,Asia,10248.0
673,2023,Kenya,-0.023559,37.906193,Africa,6254.0
674,2023,Kiribati,-3.370417,-168.734039,Oceania,19.0
675,2023,"Korea, Republic of",35.907757,127.766922,Asia,444660.0
676,2023,Kuwait,29.31166,47.481766,Asia,12842.0
677,2023,Kyrgyzstan,41.20438,74.766098,Asia,3088.0
678,2023,Lao People's Democratic Republic,19.85627,102.495496,Asia,23963.0
679,2023,Latvia,56.879635,24.603189,Europe,2826.0
680,2023,Lebanon,33.854721,35.862285,Asia,3516.0
681,2023,Lesotho,-29.609988,28.233608,Africa,62.0
682,2023,Liberia,6.428055,-9.429499,Africa,108.0
683,2023,Libya,26.3351,17.228331,Africa,4396.0
684,2023,Liechtenstein,47.166,9.555373,Europe,97.0
685,2023,Lithuania,55.169438,23.881275,Europe,5646.0
686,2023,Luxembourg,49.815273,6.129583,Europe,850.0
687,2023,Macao,22.198745,113.543873,Asia,83.0
688,2023,Madagascar,-18.766947,46.869107,Africa,1184.0
689,2023,Malawi,-13.254308,34.301525,Africa,257.0
690,2023,Maldives,3.202778,73.22068,Asia,33233.0
691,2023,Mali,17.570692,-3.996166,Africa,158.0
692,2023,Malta,35.937496,14.375416,Europe,823.0
693,2023,Marshall Islands,7.131474,171.184478,Oceania,55.0
694,2023,Mauritania,21.00789,-10.940835,Africa,260.0
695,2023,Mauritius,-20.348404,57.552152,Africa,22527.0
696,2023,Mayotte,-12.8275,45.166244,Africa,1.0
697,2023,Mexico,23.634501,-102.552784,Americas,10541.0
698,2023,"Micronesia, Federated States of",7.425554,150.550812,Oceania,15.0
699,2023,"Moldova, Republic of",47.411631,28.369885,Europe,443.0
700,2023,Monaco,43.750298,7.412841,Europe,34.0
701,2023,Mongolia,46.862496,103.846656,Asia,7034.0
702,2023,Montenegro,42.708678,19.37439,Europe,189.0
703,2023,Morocco,31.791702,-7.09262,Africa,13557.0
704,2023,Mozambique,-18.665695,35.529562,Africa,337.0
705,2023,Myanmar,21.913965,95.956223,Asia,156695.0
706,2023,Nauru,-0.522778,166.931503,Oceania,78.0
707,2023,Nepal,28.394857,84.124008,Asia,165647.0
708,2023,Netherlands,52.132633,5.291266,Europe,79988.0
709,2023,New Zealand,-40.900557,174.885971,Oceania,53257.0
710,2023,Nicaragua,12.865416,-85.207229,Americas,82.0
711,2023,Niger,17.607789,8.081666,Africa,36.0
712,2023,Nigeria,9.081999,8.675277,Africa,5442.0
713,2023,North Macedonia,41.608635,21.745275,Europe,579.0
714,2023,Northern Mariana Islands,17.33083,145.38469,Oceania,1.0
715,2023,Norway,60.472024,8.468946,Europe,12004.0
716,2023,Oman,21.512583,55.923255,Asia,19439.0
717,2023,Pakistan,30.375321,69.345116,Asia,157774.0
718,2023,Palau,7.51498,134.58252,Oceania,24.0
719,2023,"Palestine, State of",31.952162,35.233154,Asia,4344.0
720,2023,Panama,8.537981,-80.782127,Americas,420.0
721,2023,Papua New Guinea,-6.314993,143.95555,Oceania,1140.0
722,2023,Paraguay,-23.442503,-58.443832,Americas,226.0
723,2023,Peru,-9.189967,-75.015152,Americas,2262.0
724,2023,Philippines,12.879721,121.774017,Asia,510580.0
725,2023,Poland,51.919438,19.145136,Europe,24114.0
726,2023,Portugal,39.399872,-8.224454,Europe,12120.0
727,2023,Qatar,25.354826,51.183884,Asia,2725.0
728,2023,Romania,45.943161,24.96676,Europe,10684.0
729,2023,Russian Federation,61.52401,105.318756,Europe,133231.0
730,2023,Rwanda,-1.940278,29.873888,Africa,146.0
731,2023,Réunion,-21.115141,55.536384,Africa,2.0
732,2023,"Saint Helena, Ascension and Tristan da Cunha",-24.143474,-10.030696,Africa,1.0
733,2023,Saint Kitts and Nevis,17.357822,-62.782998,Americas,1133.0
734,2023,Saint Lucia,13.909444,-60.978893,Americas,226.0
735,2023,Saint Vincent and the Grenadines,12.984305,-61.287228,Americas,43.0
736,2023,Samoa,-13.759029,-172.104629,Oceania,57.0
737,2023,San Marino,43.94236,12.457777,Europe,37.0
738,2023,Sao Tome and Principe,0.18636,6.613081,Africa,22.0
739,2023,Saudi Arabia,23.885942,45.079162,Asia,56919.0
740,2023,Senegal,14.497401,-14.452362,Africa,894.0
741,2023,Serbia,44.016521,21.005859,Europe,1109.0
742,2023,Seychelles,-4.679574,55.491977,Africa,1075.0
743,2023,Sierra Leone,8.460555,-11.779889,Africa,295.0
744,2023,Singapore,1.352083,103.819836,Asia,14885712.0
745,2023,Slovakia,48.669026,19.699024,Europe,5417.0
746,2023,Slovenia,46.151241,14.995463,Europe,2227.0
747,2023,Solomon Islands,-9.64571,160.156194,Oceania,207.0
748,2023,Somalia,5.152149,46.199616,Africa,2736.0
749,2023,South Africa,-30.559482,22.937506,Africa,19621.0
750,2023,South Georgia and the South Sandwich Islands,-54.429579,-36.587909,Americas,2.0
751,2023,Spain,40.463667,-3.74922,Europe,48872.0
752,2023,Sri Lanka,7.873054,80.771797,Asia,66274.0
753,2023,Sudan,12.862807,30.217636,Africa,12704.0
754,2023,Suriname,3.919305,-56.027783,Americas,342.0
755,2023,Sweden,60.128161,18.643501,Europe,20681.0
756,2023,Switzerland,46.818188,8.227512,Europe,26593.0
757,2023,Syrian Arab Republic,34.802075,38.996815,Asia,8291.0
758,2023,"Taiwan, Province of China",23.69781,120.960515,Asia,314100.0
759,2023,Tajikistan,38.861034,71.276093,Asia,1428.0
760,2023,"Tanzania, United Republic of",-6.369028,34.888822,Africa,2648.0
761,2023,Thailand,15.870032,100.992541,Asia,2362222.0
762,2023,Timor-Leste,-8.874217,125.727539,Asia,2617.0
763,2023,Togo,8.619543,0.824782,Africa,125.0
764,2023,Tonga,-21.178986,-175.198242,Oceania,189.0
765,2023,Trinidad and Tobago,10.691803,-61.222503,Americas,531.0
766,2023,Tunisia,33.886917,9.537499,Africa,10193.0
767,2023,Turkmenistan,38.969719,59.556278,Asia,1368.0
768,2023,Turks and Caicos Islands,21.694025,-71.797928,Americas,2.0
769,2023,Tuvalu,-7.109535,177.64933,Oceania,4.0
770,2023,Türkiye,38.963745,35.243322,Asia,21675.0
771,2023,Uganda,1.373333,32.290275,Africa,1642.0
772,2023,Ukraine,48.379433,31.16558,Europe,13729.0
773,2023,United Arab Emirates,23.424076,53.847818,Asia,8475.0
774,2023,United Kingdom,55.378051,-3.435973,Europe,325653.0
775,2023,United States,37.09024,-95.712891,Americas,267340.0
776,2023,Uruguay,-32.522779,-55.765835,Americas,1368.0
777,2023,Uzbekistan,41.377491,64.585262,Asia,16127.0
778,2023,Vanuatu,-15.376706,166.959158,Oceania,1415.0
779,2023,"Venezuela, Bolivarian Republic of",6.42375,-66.58973,Americas,1250.0
780,2023,Viet Nam,14.058324,108.277199,Asia,402145.0
781,2023,Yemen,15.552727,48.516388,Asia,16599.0
782,2023,Zambia,-13.133897,27.849332,Africa,970.0
783,2023,Zimbabwe,-19.015438,29.154857,Africa,2025.0
784,2024,Afghanistan,33.93911,67.709953,Asia,333.0
785,2024,Albania,41.153332,20.168331,Europe,360.0
786,2024,Algeria,28.033886,1.659626,Africa,4568.0
787,2024,Andorra,42.546245,1.601554,Europe,55.0
788,2024,Angola,-11.202692,17.873887,Africa,34.0
789,2024,Anguilla,18.220554,-63.068615,Americas,2.0
790,2024,Antigua and Barbuda,17.060816,-61.796428,Americas,111.0
791,2024,Argentina,-38.416097,-63.616672,Americas,4537.0
792,2024,Armenia,40.069099,45.038189,Asia,609.0
793,2024,Australia,-25.274398,133.775136,Oceania,213550.0
794,2024,Austria,47.516231,14.550072,Europe,8478.0
795,2024,Azerbaijan,40.143105,47.576927,Asia,1209.0
796,2024,Bahamas,25.03428,-77.39628,Americas,57.0
797,2024,Bahrain,25.930414,50.637772,Asia,1163.0
798,2024,Bangladesh,23.684994,90.356331,Asia,224982.0
799,2024,Barbados,13.193887,-59.543198,Americas,65.0
800,2024,Belarus,53.709807,27.953389,Europe,3391.0
801,2024,Belgium,50.503887,4.469936,Europe,12672.0
802,2024,Belize,17.189877,-88.49765,Americas,59.0
803,2024,Benin,9.30769,2.315834,Africa,78.0
804,2024,Bermuda,32.321384,-64.75737,Americas,3.0
805,2024,Bhutan,27.514162,90.433601,Asia,572.0
806,2024,"Bolivia, Plurinational State of",-16.290154,-63.588653,Americas,175.0
807,2024,Bosnia and Herzegovina,43.915886,17.679076,Europe,535.0
808,2024,Botswana,-22.328474,24.684866,Africa,100.0
809,2024,Brazil,-14.235004,-51.92528,Americas,9320.0
810,2024,British Indian Ocean Territory,-6.343194,71.876519,Africa,3.0
811,2024,Brunei Darussalam,4.535277,114.727669,Asia,885278.0
812,2024,Bulgaria,42.733883,25.48583,Europe,2823.0
813,2024,Burkina Faso,12.238333,-1.561593,Africa,60.0
814,2024,Burundi,-3.373056,29.918886,Africa,28.0
815,2024,Cabo Verde,16.002082,-24.013197,Africa,18.0
816,2024,Cambodia,12.565679,104.990963,Asia,43066.0
817,2024,Cameroon,7.369722,12.354722,Africa,185.0
818,2024,Canada,56.130366,-106.346771,Americas,50561.0
819,2024,Central African Republic,6.611111,20.939444,Africa,1.0
820,2024,Chad,15.454166,18.732207,Africa,203.0
821,2024,Chile,-35.675147,-71.542969,Americas,2781.0
822,2024,China,35.86166,104.195397,Asia,1641615.0
823,2024,Cocos (Keeling) Islands,-12.164165,96.870956,Oceania,1.0
824,2024,Colombia,4.570868,-74.297333,Americas,1646.0
825,2024,Comoros,-11.875001,43.872219,Africa,119.0
826,2024,Congo,-0.228021,15.827659,Africa,17.0
827,2024,"Congo, The Democratic Republic of the",-4.038333,21.758664,Africa,143.0
828,2024,Costa Rica,9.748917,-83.753428,Americas,615.0
829,2024,Croatia,45.1,15.2,Europe,1796.0
830,2024,Cuba,21.521757,-77.781167,Americas,210.0
831,2024,Cyprus,35.126413,33.429859,Asia,557.0
832,2024,Czechia,49.817492,15.472962,Europe,7071.0
833,2024,Côte d'Ivoire,7.539989,-5.54708,Africa,126.0
834,2024,Denmark,56.26392,9.501785,Europe,12129.0
835,2024,Djibouti,11.825138,42.590275,Africa,84.0
836,2024,Dominica,15.414999,-61.370976,Americas,376.0
837,2024,Dominican Republic,18.735693,-70.162651,Americas,126.0
838,2024,Ecuador,-1.831239,-78.183406,Americas,607.0
839,2024,Egypt,26.820553,30.802498,Africa,13112.0
840,2024,El Salvador,13.794185,-88.89653,Americas,131.0
841,2024,Equatorial Guinea,1.650801,10.267895,Africa,14.0
842,2024,Eritrea,15.179384,39.782334,Africa,128.0
843,2024,Estonia,58.595272,25.013607,Europe,2470.0
844,2024,Eswatini,-26.522503,31.465866,Africa,162.0
845,2024,Ethiopia,9.145,40.489673,Africa,271.0
846,2024,Fiji,-16.578193,179.414413,Oceania,1369.0
847,2024,Finland,61.92411,25.748151,Europe,7141.0
848,2024,France,46.227638,2.213749,Europe,88176.0
849,2024,Gabon,-0.803689,11.609444,Africa,61.0
850,2024,Gambia,13.443182,-15.310139,Africa,171.0
851,2024,Georgia,42.315407,43.356892,Asia,507.0
852,2024,Germany,51.165691,10.451526,Europe,93766.0
853,2024,Ghana,7.946527,-1.023194,Africa,711.0
854,2024,Greece,39.074208,21.824312,Europe,2504.0
855,2024,Greenland,71.706936,-42.604303,Americas,2.0
856,2024,Grenada,12.262776,-61.604171,Americas,97.0
857,2024,Guatemala,15.783471,-90.230759,Americas,184.0
858,2024,Guinea,9.945587,-9.696645,Africa,378.0
859,2024,Guinea-Bissau,11.803749,-15.180413,Africa,6.0
860,2024,Guyana,4.860416,-58.93018,Americas,60.0
861,2024,Haiti,18.971187,-72.285215,Americas,87.0
862,2024,Holy See (Vatican City State),41.902916,12.453389,Europe,8.0
863,2024,Honduras,15.199999,-86.241905,Americas,145.0
864,2024,Hong Kong,22.396428,114.109497,Asia,15642.0
865,2024,Hungary,47.162494,19.503304,Europe,6381.0
866,2024,Iceland,64.963051,-19.020835,Europe,310.0
867,2024,India,20.593684,78.96288,Asia,726096.0
868,2024,Indonesia,-0.789275,113.921327,Asia,2188718.0
869,2024,"Iran, Islamic Republic of",32.427908,53.688046,Asia,16723.0
870,2024,Iraq,33.223191,43.679291,Asia,8619.0
871,2024,Ireland,53.41291,-8.24389,Europe,13348.0
872,2024,Israel,31.046051,34.851612,Asia,7.0
873,2024,Italy,41.87194,12.56738,Europe,30209.0
874,2024,Jamaica,18.109581,-77.297508,Americas,202.0
875,2024,Japan,36.204824,138.252924,Asia,183063.0
876,2024,Jordan,30.585164,36.238414,Asia,5547.0
877,2024,Kazakhstan,48.019573,66.923684,Asia,17278.0
878,2024,Kenya,-0.023559,37.906193,Africa,3422.0
879,2024,Kiribati,-3.370417,-168.734039,Oceania,12.0
880,2024,"Korea, Republic of",35.907757,127.766922,Asia,279123.0
881,2024,Kuwait,29.31166,47.481766,Asia,3721.0
882,2024,Kyrgyzstan,41.20438,74.766098,Asia,3112.0
883,2024,Lao People's Democratic Republic,19.85627,102.495496,Asia,14376.0
884,2024,Latvia,56.879635,24.603189,Europe,2105.0
885,2024,Lebanon,33.854721,35.862285,Asia,2179.0
886,2024,Lesotho,-29.609988,28.233608,Africa,44.0
887,2024,Liberia,6.428055,-9.429499,Africa,49.0
888,2024,Libya,26.3351,17.228331,Africa,2007.0
889,2024,Liechtenstein,47.166,9.555373,Europe,63.0
890,2024,Lithuania,55.169438,23.881275,Europe,5590.0
891,2024,Luxembourg,49.815273,6.129583,Europe,518.0
892,2024,Macao,22.198745,113.543873,Asia,33.0
893,2024,Madagascar,-18.766947,46.869107,Africa,650.0
894,2024,Malawi,-13.254308,34.301525,Africa,133.0
895,2024,Maldives,3.202778,73.22068,Asia,20802.0
896,2024,Mali,17.570692,-3.996166,Africa,70.0
897,2024,Malta,35.937496,14.375416,Europe,430.0
898,2024,Marshall Islands,7.131474,171.184478,Oceania,26.0
899,2024,Mauritania,21.00789,-10.940835,Africa,154.0
900,2024,Mauritius,-20.348404,57.552152,Africa,10082.0
901,2024,Mexico,23.634501,-102.552784,Americas,5936.0
902,2024,"Micronesia, Federated States of",7.425554,150.550812,Oceania,9.0
903,2024,"Moldova, Republic of",47.411631,28.369885,Europe,305.0
904,2024,Monaco,43.750298,7.412841,Europe,33.0
905,2024,Mongolia,46.862496,103.846656,Asia,5114.0
906,2024,Montenegro,42.708678,19.37439,Europe,136.0
907,2024,Morocco,31.791702,-7.09262,Africa,7384.0
908,2024,Mozambique,-18.665695,35.529562,Africa,246.0
909,2024,Myanmar,21.913965,95.956223,Asia,90842.0
910,2024,Nauru,-0.522778,166.931503,Oceania,12.0
911,2024,Nepal,28.394857,84.124008,Asia,69457.0
912,2024,Netherlands,52.132633,5.291266,Europe,39718.0
913,2024,New Caledonia,-20.904305,165.618042,Oceania,1.0
914,2024,New Zealand,-40.900557,174.885971,Oceania,26959.0
915,2024,Nicaragua,12.865416,-85.207229,Americas,64.0
916,2024,Niger,17.607789,8.081666,Africa,17.0
917,2024,Nigeria,9.081999,8.675277,Africa,2891.0
918,2024,North Macedonia,41.608635,21.745275,Europe,408.0
919,2024,Norway,60.472024,8.468946,Europe,7698.0
920,2024,Oman,21.512583,55.923255,Asia,9193.0
921,2024,Pakistan,30.375321,69.345116,Asia,67543.0
922,2024,Palau,7.51498,134.58252,Oceania,18.0
923,2024,"Palestine, State of",31.952162,35.233154,Asia,1980.0
924,2024,Panama,8.537981,-80.782127,Americas,247.0
925,2024,Papua New Guinea,-6.314993,143.95555,Oceania,717.0
926,2024,Paraguay,-23.442503,-58.443832,Americas,129.0
927,2024,Peru,-9.189967,-75.015152,Americas,1179.0
928,2024,Philippines,12.879721,121.774017,Asia,297875.0
929,2024,Poland,51.919438,19.145136,Europe,19233.0
930,2024,Portugal,39.399872,-8.224454,Europe,7628.0
931,2024,Puerto Rico,18.220833,-66.590149,Americas,1.0
932,2024,Qatar,25.354826,51.183884,Asia,1007.0
933,2024,Romania,45.943161,24.96676,Europe,7407.0
934,2024,Russian Federation,61.52401,105.318756,Europe,72652.0
935,2024,Rwanda,-1.940278,29.873888,Africa,58.0
936,2024,"Saint Helena, Ascension and Tristan da Cunha",-24.143474,-10.030696,Africa,1.0
937,2024,Saint Kitts and Nevis,17.357822,-62.782998,Americas,491.0
938,2024,Saint Lucia,13.909444,-60.978893,Americas,118.0
939,2024,Saint Pierre and Miquelon,46.941936,-56.27111,Americas,1.0
940,2024,Saint Vincent and the Grenadines,12.984305,-61.287228,Americas,18.0
941,2024,Samoa,-13.759029,-172.104629,Oceania,15.0
942,2024,San Marino,43.94236,12.457777,Europe,27.0
943,2024,Sao Tome and Principe,0.18636,6.613081,Africa,5.0
944,2024,Saudi Arabia,23.885942,45.079162,Asia,30450.0
945,2024,Senegal,14.497401,-14.452362,Africa,450.0
946,2024,Serbia,44.016521,21.005859,Europe,995.0
947,2024,Seychelles,-4.679574,55.491977,Africa,632.0
948,2024,Sierra Leone,8.460555,-11.779889,Africa,165.0
949,2024,Singapore,1.352083,103.819836,Asia,8426451.0
950,2024,Slovakia,48.669026,19.699024,Europe,4012.0
951,2024,Slovenia,46.151241,14.995463,Europe,1935.0
952,2024,Solomon Islands,-9.64571,160.156194,Oceania,132.0
953,2024,Somalia,5.152149,46.199616,Africa,1382.0
954,2024,South Africa,-30.559482,22.937506,Africa,9995.0
955,2024,Spain,40.463667,-3.74922,Europe,23612.0
956,2024,Sri Lanka,7.873054,80.771797,Asia,31184.0
957,2024,Sudan,12.862807,30.217636,Africa,6704.0
958,2024,Suriname,3.919305,-56.027783,Americas,134.0
959,2024,Sweden,60.128161,18.643501,Europe,12688.0
960,2024,Switzerland,46.818188,8.227512,Europe,15346.0
961,2024,Syrian Arab Republic,34.802075,38.996815,Asia,4267.0
962,2024,"Taiwan, Province of China",23.69781,120.960515,Asia,198064.0
963,2024,Tajikistan,38.861034,71.276093,Asia,1017.0
964,2024,"Tanzania, United Republic of",-6.369028,34.888822,Africa,1339.0
965,2024,Thailand,15.870032,100.992541,Asia,1214861.0
966,2024,Timor-Leste,-8.874217,125.727539,Asia,1535.0
967,2024,Togo,8.619543,0.824782,Africa,57.0
968,2024,Tonga,-21.178986,-175.198242,Oceania,134.0
969,2024,Trinidad and Tobago,10.691803,-61.222503,Americas,246.0
970,2024,Tunisia,33.886917,9.537499,Africa,4045.0
971,2024,Turkmenistan,38.969719,59.556278,Asia,3108.0
972,2024,Turks and Caicos Islands,21.694025,-71.797928,Americas,1.0
973,2024,Tuvalu,-7.109535,177.64933,Oceania,9.0
974,2024,Türkiye,38.963745,35.243322,Asia,15195.0
975,2024,Uganda,1.373333,32.290275,Africa,1530.0
976,2024,Ukraine,48.379433,31.16558,Europe,9100.0
977,2024,United Arab Emirates,23.424076,53.847818,Asia,2508.0
978,2024,United Kingdom,55.378051,-3.435973,Europe,210385.0
979,2024,United States,37.09024,-95.712891,Americas,156046.0
980,2024,Uruguay,-32.522779,-55.765835,Americas,630.0
981,2024,Uzbekistan,41.377491,64.585262,Asia,10133.0
982,2024,Vanuatu,-15.376706,166.959158,Oceania,820.0
983,2024,"Venezuela, Bolivarian Republic of",6.42375,-66.58973,Americas,731.0
984,2024,Viet Nam,14.058324,108.277199,Asia,202710.0
985,2024,Yemen,15.552727,48.516388,Asia,7997.0
986,2024,Zambia,-13.133897,27.849332,Africa,423.0
987,2024,Zimbabwe,-19.015438,29.154857,Africa,1053.0
