,name,code,currency_code,local_price,dollar_ex,GDP_dollar,GDP_local,date,adjust_price,arrivals,gdp_capita,distance
0,United Arab Emirates,ARE,AED,18.0,3.673,52625.126,193265.777,2023-01-01,4.900626191124421,8475.0,52977.0,5421.0
1,Argentina,ARG,ARS,980.0,184.69875,13640.41,1782994.2,2023-01-01,5.305937370989247,6162.0,13731.0,16282.0
2,Australia,AUS,AUD,7.25,1.41854032200865,65574.862,94358.39,2023-01-01,5.110887500000011,409096.0,64712.0,6792.0
3,Austria,AUT,EUR,4.48,0.9195,52483.93,49800.808,2023-01-01,4.872213159325721,14358.0,56506.0,9198.0
4,Azerbaijan,AZE,AZN,4.9,1.7025,7822.589,13298.401,2023-01-01,2.878120411160059,1712.0,7155.0,6433.0
5,Belgium,BEL,EUR,4.6,0.9195,50259.448,47690.048,2023-01-01,5.002718868950517,21020.0,53475.0,10035.0
6,Bahrain,BHR,BHD,1.7,0.377,28781.89,10821.99,2023-01-01,4.509283819628647,2780.0,29084.0,5906.0
7,Brazil,BRA,BRL,22.9,5.1581,9612.062,49638.291,2023-01-01,4.439619239642504,15139.0,10044.0,16178.0
8,Canada,CAN,CAD,6.11,1.33595,55612.897,72383.231,2023-01-01,4.5735244582506835,84768.0,53372.0,14483.0
9,Switzerland,CHE,CHF,6.7,0.92315,93676.912,89445.76,2023-01-01,7.257758760764773,26593.0,99995.0,9789.0
10,Chile,CHL,CLP,3800.0,800.425,15238.627,13306191.73,2023-01-01,4.747477902364369,3510.0,17093.0,16892.0
11,China,CHN,CNY,24.0,6.78405,12642.847,85175.916,2023-01-01,3.5377097751343225,1661719.0,12614.0,3425.0
12,Colombia,COL,COP,18900.0,4545.55,6691.211,28479092.812,2023-01-01,4.157912683833639,2859.0,6980.0,18751.0
13,Costa Rica,CRI,CRC,2800.0,564.07,13239.876,8569035.283,2023-01-01,4.963922917368412,922.0,16595.0,18098.0
14,Czech Republic,CZE,CZK,99.0,21.94565,26835.823,626804.324,2023-01-01,4.511144577627001,9728.0,30427.0,9334.0
15,Germany,DEU,EUR,4.76,0.9195,48756.309,46263.753,2023-01-01,5.176726481783578,144717.0,52746.0,9392.0
16,Denmark,DNK,DKK,37.0,6.8401,68131.892,482111.615,2023-01-01,5.4092776421397355,19080.0,67967.0,9428.0
17,Egypt,EGY,EGP,55.0,29.845,4587.172,75699.807,2023-01-01,1.8428547495392864,25669.0,3513.0,7845.0
18,Spain,ESP,EUR,4.85,0.9195,29799.745,28276.3,2023-01-01,5.274605764002175,48872.0,32677.0,10904.0
19,Estonia,EST,EUR,3.8,0.9195,28136.261,26697.859,2023-01-01,4.132680804785209,3331.0,29824.0,8715.0
20,Euro area,EUZ,EUR,4.81,0.9195,41472.1556018238,39351.9811881565,2023-01-01,5.231103860793909,,,
21,Finland,FIN,EUR,5.35,0.9195,50846.6,48247.183,2023-01-01,5.8183795541054915,10146.0,53756.0,8715.0
22,France,FRA,EUR,5.0,0.9195,42306.085,40143.282,2023-01-01,5.43773790103317,141828.0,44461.0,10218.0
23,Britain,GBR,GBP,3.79,0.81205,45730.102,36966.04,2023-01-01,4.667200295548303,325653.0,48867.0,10326.0
24,Greece,GRC,EUR,4.55,0.9195,20818.073,19753.796,2023-01-01,4.9483414899401845,4243.0,22990.0,8589.0
25,Guatemala,GTM,GTQ,27.0,7.8438,5097.593,39497.082,2023-01-01,3.442209133328234,476.0,5798.0,17318.0
26,Hong Kong,HKG,HKD,21.0,7.8307,48001.536,375920.028,2023-01-01,2.6817525891682736,10345.0,50697.0,2199.0
27,Honduras,HND,HNL,100.0,24.7,3080.948,75442.737,2023-01-01,4.048582995951417,266.0,3247.0,17543.0
28,Hungary,HUN,HUF,1350.0,359.4686,18383.788,6819608.732,2023-01-01,3.7555435996356845,8016.0,22147.0,8999.0
29,Indonesia,IDN,IDR,35000.0,14887.5,4799.1,71265931.89,2023-01-01,2.3509655751469354,3734821.0,4941.0,1458.0
30,India,IND,INR,207.0,81.715,2366.31,190164.833,2023-01-01,2.5331946399069936,930548.0,2485.0,3487.0
31,Ireland,IRL,EUR,4.9,0.9195,103290.607,98010.109,2023-01-01,5.328983143012508,22383.0,103685.0,10670.0
32,Israel,ISR,ILS,17.0,3.36365,54967.466,184669.49,2023-01-01,5.054033564728792,2.0,52262.0,7486.0
33,Italy,ITA,EUR,5.2,0.9195,35043.092,33251.594,2023-01-01,5.655247417074498,58137.0,38373.0,9537.0
34,Jordan,JOR,JOD,2.5,0.71005,4317.09,3060.811,2023-01-01,3.5208788113513134,10560.0,4482.0,7420.0
35,Japan,JPN,JPY,410.0,130.1,34004.657,4471549.14,2023-01-01,3.151421983089931,324050.0,33834.0,5033.0
36,South Korea,KOR,KRW,4900.0,1235.45,32394.683,41836005.87,2023-01-01,3.966166174268485,444660.0,33121.0,
37,Kuwait,KWT,KWD,1.9,0.30535,37624.95,11520.321,2023-01-01,6.222367774684788,12842.0,37533.0,6217.0
38,Lebanon,LBN,LBP,170000.0,38000.0,3283.414,82855099.216,2023-01-01,4.473684210526316,3516.0,,7491.0
39,Sri Lanka,LKA,LKR,1820.0,364.655,3341.996,1078237.08,2023-01-01,4.991018908283172,66274.0,3828.0,2478.0
40,Lithuania,LTU,EUR,3.35,0.9195,25152.052,23866.211,2023-01-01,3.643284393692224,5646.0,27103.0,8616.0
41,Latvia,LVA,EUR,3.4,0.9195,21566.931,20464.371,2023-01-01,3.697661772702556,2826.0,23184.0,8718.0
42,Moldova,MDA,MDL,60.0,18.8411,5726.139,108446.585,2023-01-01,3.184527442665237,443.0,6651.0,8254.0
43,Mexico,MEX,MXN,79.0,18.838,11259.75,226628.933,2023-01-01,4.193651130693279,10541.0,13926.0,16346.0
44,Malaysia,MYS,MYR,12.9,4.2855,12465.612,54862.122,2023-01-01,3.0101505075253763,,11649.0,0.0
45,Nicaragua,NIC,NIO,154.0,36.45,2371.681,85086.901,2023-01-01,4.224965706447188,82.0,2530.0,17782.0
46,Netherlands,NLD,EUR,4.88,0.9195,57427.756,54491.892,2023-01-01,5.307232191408374,79988.0,62537.0,9969.0
47,Norway,NOR,NOK,65.0,9.86415,108438.547,1042546.263,2023-01-01,6.589518610321213,12004.0,87962.0,9503.0
48,New Zealand,NZL,NZD,7.5,1.53787004998078,47284.147,74353.17,2023-01-01,4.876874999999989,53257.0,48528.0,8886.0
49,Oman,OMN,OMR,1.42,0.385,23446.795,9015.293,2023-01-01,3.688311688311688,19439.0,23295.0,5052.0
50,Pakistan,PAK,PKR,780.0,230.2,1650.678,293532.305,2023-01-01,3.388357949609036,157774.0,1407.0,4284.0
51,Peru,PER,PEN,13.9,3.8847,7336.241,28129.592,2023-01-01,3.578139882101578,2262.0,7790.0,19346.0
52,Philippines,PHL,PHP,155.0,54.435,3623.593,197405.351,2023-01-01,2.8474327179204555,510580.0,3726.0,2254.0
53,Poland,POL,PLN,17.75,4.3373,18278.144,81464.776,2023-01-01,4.092407719087912,24114.0,22113.0,8874.0
54,Portugal,PRT,EUR,4.4,0.9195,24798.524,23530.756,2023-01-01,4.78520935290919,12120.0,27275.0,11405.0
55,Qatar,QAT,QAR,14.0,3.64175,80572.587,293284.215,2023-01-01,3.8443056222969725,2725.0,,5792.0
56,Romania,ROU,RON,12.3,4.51885,15821.133,74033.726,2023-01-01,2.7219314648638484,10684.0,18419.0,8434.0
57,Saudi Arabia,SAU,SAR,19.0,3.7545,34454.212,129203.296,2023-01-01,5.06059395392196,56919.0,28895.0,6255.0
58,Singapore,SGP,SGD,5.9,1.32015,88428.724,121913.734,2023-01-01,4.469189107298414,14885712.0,84734.0,565.0
59,Slovakia,SVK,EUR,4.0,0.9195,21261.948,20174.979,2023-01-01,4.3501903208265364,5417.0,24470.0,9144.0
60,Slovenia,SVN,EUR,3.5,0.9195,28526.671,27068.309,2023-01-01,3.806416530723219,2227.0,32164.0,9348.0
61,Sweden,SWE,SEK,57.4,10.2154,56114.285,567553.982,2023-01-01,5.618967441314094,20681.0,56305.0,9092.0
62,Thailand,THA,THB,128.0,32.8225,7072.755,247980.335,2023-01-01,3.8997638814837385,2362222.0,7172.0,864.0
63,Turkey,TUR,TRY,75.0,18.8055,10621.965,176029.268,2023-01-01,3.988194942968813,21675.0,12986.0,8164.0
64,Taiwan,TWN,TWD,75.0,30.369,32609.595,971972.447,2023-01-01,2.469623629358886,314100.0,,2935.0
65,Ukraine,UKR,UAH,92.0,36.917,4582.609,148195.287,2023-01-01,2.4920768209767856,13729.0,5181.0,8193.0
66,Uruguay,URY,UYU,268.0,39.125,19737.342,812540.335,2023-01-01,6.8498402555910545,1368.0,22565.0,16134.0
67,United States,USA,USD,5.36,1.0,77191.871,77191.871,2023-01-01,5.36,267340.0,81695.0,14803.0
68,Venezuela,VEN,VES,56.3,20.7081,3421.754,23902.4,2023-01-01,2.7187429073647507,1250.0,,17815.0
69,Vietnam,VNM,VND,72000.0,23450.0,4101.73,96004167.138,2023-01-01,3.070362473347548,402145.0,4347.0,709.0
70,South Africa,ZAF,ZAR,49.9,17.21,6684.479,109374.794,2023-01-01,2.8994770482277743,19621.0,6253.0,9823.0
71,United Arab Emirates,ARE,AED,18.0,3.67305,52625.126,193265.777,2023-07-01,4.900559480540696,8475.0,52977.0,5421.0
72,Argentina,ARG,ARS,1650.0,275.275,13640.41,1782994.2,2023-07-01,5.994005994005994,6162.0,13731.0,16282.0
73,Australia,AUS,AUD,7.45,1.48400979446464,65574.862,94358.39,2023-07-01,5.020182500000012,409096.0,64712.0,6792.0
74,Austria,AUT,EUR,4.81,0.90699,52483.93,49800.808,2023-07-01,5.3032558242097485,14358.0,56506.0,9198.0
75,Azerbaijan,AZE,AZN,5.95,1.7025,7822.589,13298.401,2023-07-01,3.494860499265786,1712.0,7155.0,6433.0
76,Belgium,BEL,EUR,4.9,0.90699,50259.448,47690.048,2023-07-01,5.4024851431658565,21020.0,53475.0,10035.0
77,Bahrain,BHR,BHD,1.7,0.37695,28781.89,10821.99,2023-07-01,4.509881947207853,2780.0,29084.0,5906.0
78,Brazil,BRA,BRL,22.9,4.75705,9612.062,49638.291,2023-07-01,4.813907778980671,15139.0,10044.0,16178.0
79,Canada,CAN,CAD,7.05,1.31625,55612.897,72383.231,2023-07-01,5.356125356125356,84768.0,53372.0,14483.0
80,Switzerland,CHE,CHF,6.7,0.86685,93676.912,89445.76,2023-07-01,7.729134221606968,26593.0,99995.0,9789.0
81,Chile,CHL,CLP,3900.0,839.505,15238.627,13306191.73,2023-07-01,4.645594725463219,3510.0,17093.0,16892.0
82,China,CHN,CNY,25.0,7.14355,12642.847,85175.916,2023-07-01,3.499660532928306,1661719.0,12614.0,3425.0
83,Colombia,COL,COP,18900.0,3882.915,6691.211,28479092.812,2023-07-01,4.867477140241288,2859.0,6980.0,18751.0
84,Costa Rica,CRI,CRC,2950.0,544.875,13239.876,8569035.283,2023-07-01,5.414085799495297,922.0,16595.0,18098.0
85,Czech Republic,CZE,CZK,105.0,21.6516,26835.823,626804.324,2023-07-01,4.8495261320179575,9728.0,30427.0,9334.0
86,Germany,DEU,EUR,5.34,0.90699,48756.309,46263.753,2023-07-01,5.887606258062382,144717.0,52746.0,9392.0
87,Denmark,DNK,DKK,38.2,6.7593,68131.892,482111.615,2023-07-01,5.6514727856434845,19080.0,67967.0,9428.0
88,Egypt,EGY,EGP,81.0,30.925,4587.172,75699.807,2023-07-01,2.6192400970088925,25669.0,3513.0,7845.0
89,Spain,ESP,EUR,5.2,0.90699,29799.745,28276.3,2023-07-01,5.7332495396862155,48872.0,32677.0,10904.0
90,Estonia,EST,EUR,4.45,0.90699,28136.261,26697.859,2023-07-01,4.906338548385319,3331.0,29824.0,8715.0
91,Euro area,EUZ,EUR,5.28,0.90699,41472.1556018238,39351.9811881565,2023-07-01,5.821453378758311,,,
92,Finland,FIN,EUR,5.75,0.90699,50846.6,48247.183,2023-07-01,6.3396509333068725,10146.0,53756.0,8715.0
93,France,FRA,EUR,5.3,0.90699,42306.085,40143.282,2023-07-01,5.843504338526334,141828.0,44461.0,10218.0
94,Britain,GBR,GBP,4.19,0.77721,45730.102,36966.04,2023-07-01,5.391078344334222,325653.0,48867.0,10326.0
95,Greece,GRC,EUR,4.7,0.90699,20818.073,19753.796,2023-07-01,5.181975545485618,4243.0,22990.0,8589.0
96,Guatemala,GTM,GTQ,29.0,7.8689,5097.593,39497.082,2023-07-01,3.685394400742162,476.0,5798.0,17318.0
97,Hong Kong,HKG,HKD,23.0,7.7987,48001.536,375920.028,2023-07-01,2.949209483631887,10345.0,50697.0,2199.0
98,Honduras,HND,HNL,102.0,24.62,3080.948,75442.737,2023-07-01,4.1429731925264015,266.0,3247.0,17543.0
99,Croatia,HRV,EUR,4.09,0.90699,18583.329,17633.299,2023-07-01,4.509421272560888,2803.0,21460.0,9235.0
100,Hungary,HUN,HUF,1400.0,351.0725,18383.788,6819608.732,2023-07-01,3.9877803017895164,8016.0,22147.0,8999.0
101,Indonesia,IDN,IDR,38000.0,15080.0,4799.1,71265931.89,2023-07-01,2.519893899204244,3734821.0,4941.0,1458.0
102,India,IND,INR,209.0,82.2488,2366.31,190164.833,2023-07-01,2.54107050801957,930548.0,2485.0,3487.0
103,Ireland,IRL,EUR,5.1,0.90699,103290.607,98010.109,2023-07-01,5.622994740846095,22383.0,103685.0,10670.0
104,Israel,ISR,ILS,17.0,3.66365,54967.466,184669.49,2023-07-01,4.6401812400201985,2.0,52262.0,7486.0
105,Italy,ITA,EUR,5.8,0.90699,35043.092,33251.594,2023-07-01,6.394778332726932,58137.0,38373.0,9537.0
106,Jordan,JOR,JOD,2.5,0.70895,4317.09,3060.811,2023-07-01,3.526341773044644,10560.0,4482.0,7420.0
107,Japan,JPN,JPY,450.0,142.08,34004.657,4471549.14,2023-07-01,3.1672297297297294,324050.0,33834.0,5033.0
108,South Korea,KOR,KRW,5200.0,1274.65,32394.683,41836005.87,2023-07-01,4.07955124936257,444660.0,33121.0,
109,Kuwait,KWT,KWD,1.4,0.3071,37624.95,11520.321,2023-07-01,4.558775643112993,12842.0,37533.0,6217.0
110,Lebanon,LBN,LBP,430000.0,85500.0,3283.414,82855099.216,2023-07-01,5.029239766081871,3516.0,,7491.0
111,Sri Lanka,LKA,LKR,1820.0,327.5,3341.996,1078237.08,2023-07-01,5.557251908396947,66274.0,3828.0,2478.0
112,Lithuania,LTU,EUR,3.85,0.90699,25152.052,23866.211,2023-07-01,4.244809755344602,5646.0,27103.0,8616.0
113,Latvia,LVA,EUR,3.7,0.90699,21566.931,20464.371,2023-07-01,4.079427557084422,2826.0,23184.0,8718.0
114,Moldova,MDA,MDL,63.0,17.665,5726.139,108446.585,2023-07-01,3.5663741862439853,443.0,6651.0,8254.0
115,Mexico,MEX,MXN,89.0,16.7025,11259.75,226628.933,2023-07-01,5.328543631192935,10541.0,13926.0,16346.0
116,Malaysia,MYS,MYR,13.15,4.509,12465.612,54862.122,2023-07-01,2.916389443335551,,11649.0,0.0
117,Nicaragua,NIC,NIO,159.0,36.55,2371.681,85086.901,2023-07-01,4.350205198358413,82.0,2530.0,17782.0
118,Netherlands,NLD,EUR,5.33,0.90699,57427.756,54491.892,2023-07-01,5.87658077817837,79988.0,62537.0,9969.0
119,Norway,NOR,NOK,70.0,10.1165,108438.547,1042546.263,2023-07-01,6.919389116789403,12004.0,87962.0,9503.0
120,New Zealand,NZL,NZD,8.1,1.60681288663935,47284.147,74353.17,2023-07-01,5.041035000000003,53257.0,48528.0,8886.0
121,Oman,OMN,OMR,1.42,0.38505,23446.795,9015.293,2023-07-01,3.687832748993637,19439.0,23295.0,5052.0
122,Pakistan,PAK,PKR,985.0,286.25,1650.678,293532.305,2023-07-01,3.441048034934498,157774.0,1407.0,4284.0
123,Peru,PER,PEN,14.9,3.60375,7336.241,28129.592,2023-07-01,4.134582032604926,2262.0,7790.0,19346.0
124,Philippines,PHL,PHP,155.0,54.925,3623.593,197405.351,2023-07-01,2.822030040964952,510580.0,3726.0,2254.0
125,Poland,POL,PLN,19.9,3.9946,18278.144,81464.776,2023-07-01,4.981725329194412,24114.0,22113.0,8874.0
126,Portugal,PRT,EUR,4.9,0.90699,24798.524,23530.756,2023-07-01,5.4024851431658565,12120.0,27275.0,11405.0
127,Qatar,QAT,QAR,14.0,3.64,80572.587,293284.215,2023-07-01,3.846153846153846,2725.0,,5792.0
128,Romania,ROU,RON,14.5,4.4761,15821.133,74033.726,2023-07-01,3.2394271799110834,10684.0,18419.0,8434.0
129,Saudi Arabia,SAU,SAR,19.0,3.7516,34454.212,129203.296,2023-07-01,5.064505810854036,56919.0,28895.0,6255.0
130,Singapore,SGP,SGD,6.45,1.3278,88428.724,121913.734,2023-07-01,4.8576592860370535,14885712.0,84734.0,565.0
131,Slovakia,SVK,EUR,4.3,0.90699,21261.948,20174.979,2023-07-01,4.740956350125139,5417.0,24470.0,9144.0
132,Slovenia,SVN,EUR,3.6,0.90699,28526.671,27068.309,2023-07-01,3.969172758244303,2227.0,32164.0,9348.0
133,Sweden,SWE,SEK,60.27,10.5075,56114.285,567553.982,2023-07-01,5.735902926481085,20681.0,56305.0,9092.0
134,Thailand,THA,THB,128.0,34.22875,7072.755,247980.335,2023-07-01,3.739546433918855,2362222.0,7172.0,864.0
135,Turkey,TUR,TRY,95.0,26.92675,10621.965,176029.268,2023-07-01,3.528090096279722,21675.0,12986.0,8164.0
136,Taiwan,TWN,TWD,75.0,31.4265,32609.595,971972.447,2023-07-01,2.386520929788554,314100.0,,2935.0
137,Ukraine,UKR,UAH,105.0,36.93145,4582.609,148195.287,2023-07-01,2.843105266649428,13729.0,5181.0,8193.0
138,Uruguay,URY,UYU,259.0,37.765,19737.342,812540.335,2023-07-01,6.85820203892493,1368.0,22565.0,16134.0
139,United States,USA,USD,5.58,1.0,77191.871,77191.871,2023-07-01,5.58,267340.0,81695.0,14803.0
140,Vietnam,VNM,VND,74000.0,23687.5,4101.73,96004167.138,2023-07-01,3.12401055408971,402145.0,4347.0,709.0
141,South Africa,ZAF,ZAR,49.9,17.78375,6684.479,109374.794,2023-07-01,2.805932382090391,19621.0,6253.0,9823.0