,date,sub-region,arrivals
0,Apr 2020,Australia and New Zealand,6.0
1,Apr 2020,Eastern Asia,10.0
2,Apr 2020,Eastern Europe,2.0
3,Apr 2020,Northern Africa,3.0
4,Apr 2020,Northern America,6.0
5,Apr 2020,Northern Europe,4.0
6,Apr 2020,South-eastern Asia,462.0
7,Apr 2020,Southern Asia,14.0
8,Apr 2020,Southern Europe,2.0
9,Apr 2020,Sub-Saharan Africa,1.0
10,Apr 2020,Western Asia,2.0
11,Apr 2020,Western Europe,5.0
12,Apr 2021,Australia and New Zealand,28.0
13,Apr 2021,Central Asia,9.0
14,Apr 2021,Eastern Asia,145.0
15,Apr 2021,Eastern Europe,20.0
16,Apr 2021,Latin America and the Caribbean,5.0
17,Apr 2021,Melanesia,1.0
18,Apr 2021,Micronesia,1.0
19,Apr 2021,Northern Africa,39.0
20,Apr 2021,Northern America,52.0
21,Apr 2021,Northern Europe,19.0
22,Apr 2021,South-eastern Asia,791.0
23,Apr 2021,Southern Asia,158.0
24,Apr 2021,Southern Europe,10.0
25,Apr 2021,Sub-Saharan Africa,13.0
26,Apr 2021,Western Asia,20.0
27,Apr 2021,Western Europe,22.0
28,Apr 2022,Australia and New Zealand,495.0
29,Apr 2022,Central Asia,34.0
30,Apr 2022,Eastern Asia,564.0
31,Apr 2022,Eastern Europe,46.0
32,Apr 2022,Latin America and the Caribbean,16.0
33,Apr 2022,Melanesia,5.0
34,Apr 2022,Micronesia,2.0
35,Apr 2022,Northern Africa,88.0
36,Apr 2022,Northern America,392.0
37,Apr 2022,Northern Europe,194.0
38,Apr 2022,Polynesia,13.0
39,Apr 2022,South-eastern Asia,7354.0
40,Apr 2022,Southern Asia,1080.0
41,Apr 2022,Southern Europe,49.0
42,Apr 2022,Sub-Saharan Africa,24.0
43,Apr 2022,Western Asia,99.0
44,Apr 2022,Western Europe,179.0
45,Apr 2023,Australia and New Zealand,1714.0
46,Apr 2023,Central Asia,65.0
47,Apr 2023,Eastern Asia,3236.0
48,Apr 2023,Eastern Europe,224.0
49,Apr 2023,Latin America and the Caribbean,34.0
50,Apr 2023,Melanesia,16.0
51,Apr 2023,Micronesia,3.0
52,Apr 2023,Northern Africa,90.0
53,Apr 2023,Northern America,1052.0
54,Apr 2023,Northern Europe,419.0
55,Apr 2023,Polynesia,4.0
56,Apr 2023,South-eastern Asia,16007.0
57,Apr 2023,Southern Asia,2289.0
58,Apr 2023,Southern Europe,112.0
59,Apr 2023,Sub-Saharan Africa,50.0
60,Apr 2023,Western Asia,90.0
61,Apr 2023,Western Europe,427.0
62,Apr 2024,Australia and New Zealand,1488.0
63,Apr 2024,Central Asia,198.0
64,Apr 2024,Eastern Asia,5149.0
65,Apr 2024,Eastern Europe,230.0
66,Apr 2024,Latin America and the Caribbean,40.0
67,Apr 2024,Melanesia,26.0
68,Apr 2024,Micronesia,3.0
69,Apr 2024,Northern Africa,147.0
70,Apr 2024,Northern America,1249.0
71,Apr 2024,Northern Europe,480.0
72,Apr 2024,Polynesia,5.0
73,Apr 2024,South-eastern Asia,21783.0
74,Apr 2024,Southern Asia,2486.0
75,Apr 2024,Southern Europe,123.0
76,Apr 2024,Sub-Saharan Africa,58.0
77,Apr 2024,Western Asia,116.0
78,Apr 2024,Western Europe,548.0
79,Aug 2020,Australia and New Zealand,48.0
80,Aug 2020,Central Asia,5.0
81,Aug 2020,Eastern Asia,82.0
82,Aug 2020,Eastern Europe,17.0
83,Aug 2020,Latin America and the Caribbean,14.0
84,Aug 2020,Melanesia,1.0
85,Aug 2020,Northern Africa,9.0
86,Aug 2020,Northern America,64.0
87,Aug 2020,Northern Europe,31.0
88,Aug 2020,South-eastern Asia,475.0
89,Aug 2020,Southern Asia,83.0
90,Aug 2020,Southern Europe,8.0
91,Aug 2020,Sub-Saharan Africa,4.0
92,Aug 2020,Western Asia,8.0
93,Aug 2020,Western Europe,27.0
94,Aug 2021,Australia and New Zealand,56.0
95,Aug 2021,Central Asia,8.0
96,Aug 2021,Eastern Asia,97.0
97,Aug 2021,Eastern Europe,27.0
98,Aug 2021,Latin America and the Caribbean,6.0
99,Aug 2021,Northern Africa,28.0
100,Aug 2021,Northern America,88.0
101,Aug 2021,Northern Europe,68.0
102,Aug 2021,South-eastern Asia,772.0
103,Aug 2021,Southern Asia,18.0
104,Aug 2021,Southern Europe,17.0
105,Aug 2021,Sub-Saharan Africa,10.0
106,Aug 2021,Western Asia,29.0
107,Aug 2021,Western Europe,64.0
108,Aug 2022,Australia and New Zealand,908.0
109,Aug 2022,Central Asia,78.0
110,Aug 2022,Eastern Asia,1596.0
111,Aug 2022,Eastern Europe,101.0
112,Aug 2022,Latin America and the Caribbean,22.0
113,Aug 2022,Melanesia,14.0
114,Aug 2022,Micronesia,1.0
115,Aug 2022,Northern Africa,156.0
116,Aug 2022,Northern America,884.0
117,Aug 2022,Northern Europe,360.0
118,Aug 2022,Polynesia,2.0
119,Aug 2022,South-eastern Asia,14335.0
120,Aug 2022,Southern Asia,2122.0
121,Aug 2022,Southern Europe,220.0
122,Aug 2022,Sub-Saharan Africa,31.0
123,Aug 2022,Western Asia,198.0
124,Aug 2022,Western Europe,471.0
125,Aug 2023,Australia and New Zealand,1316.0
126,Aug 2023,Central Asia,110.0
127,Aug 2023,Eastern Asia,5082.0
128,Aug 2023,Eastern Europe,197.0
129,Aug 2023,Latin America and the Caribbean,36.0
130,Aug 2023,Melanesia,30.0
131,Aug 2023,Micronesia,11.0
132,Aug 2023,Northern Africa,331.0
133,Aug 2023,Northern America,1202.0
134,Aug 2023,Northern Europe,490.0
135,Aug 2023,Polynesia,4.0
136,Aug 2023,South-eastern Asia,19172.0
137,Aug 2023,Southern Asia,2882.0
138,Aug 2023,Southern Europe,365.0
139,Aug 2023,Sub-Saharan Africa,56.0
140,Aug 2023,Western Asia,283.0
141,Aug 2023,Western Europe,634.0
142,Dec 2020,Australia and New Zealand,18.0
143,Dec 2020,Central Asia,2.0
144,Dec 2020,Eastern Asia,101.0
145,Dec 2020,Eastern Europe,13.0
146,Dec 2020,Latin America and the Caribbean,4.0
147,Dec 2020,Melanesia,3.0
148,Dec 2020,Micronesia,8.0
149,Dec 2020,Northern Africa,12.0
150,Dec 2020,Northern America,26.0
151,Dec 2020,Northern Europe,15.0
152,Dec 2020,South-eastern Asia,680.0
153,Dec 2020,Southern Asia,71.0
154,Dec 2020,Southern Europe,7.0
155,Dec 2020,Sub-Saharan Africa,4.0
156,Dec 2020,Western Asia,6.0
157,Dec 2020,Western Europe,11.0
158,Dec 2021,Australia and New Zealand,81.0
159,Dec 2021,Central Asia,19.0
160,Dec 2021,Eastern Asia,185.0
161,Dec 2021,Eastern Europe,25.0
162,Dec 2021,Latin America and the Caribbean,6.0
163,Dec 2021,Melanesia,3.0
164,Dec 2021,Northern Africa,98.0
165,Dec 2021,Northern America,103.0
166,Dec 2021,Northern Europe,75.0
167,Dec 2021,South-eastern Asia,1174.0
168,Dec 2021,Southern Asia,953.0
169,Dec 2021,Southern Europe,14.0
170,Dec 2021,Sub-Saharan Africa,16.0
171,Dec 2021,Western Asia,62.0
172,Dec 2021,Western Europe,44.0
173,Dec 2022,Australia and New Zealand,1941.0
174,Dec 2022,Central Asia,106.0
175,Dec 2022,Eastern Asia,1947.0
176,Dec 2022,Eastern Europe,219.0
177,Dec 2022,Latin America and the Caribbean,24.0
178,Dec 2022,Melanesia,19.0
179,Dec 2022,Micronesia,2.0
180,Dec 2022,Northern Africa,100.0
181,Dec 2022,Northern America,1002.0
182,Dec 2022,Northern Europe,368.0
183,Dec 2022,Polynesia,3.0
184,Dec 2022,South-eastern Asia,18823.0
185,Dec 2022,Southern Asia,2158.0
186,Dec 2022,Southern Europe,87.0
187,Dec 2022,Sub-Saharan Africa,60.0
188,Dec 2022,Western Asia,102.0
189,Dec 2022,Western Europe,365.0
190,Dec 2023,Australia and New Zealand,2671.0
191,Dec 2023,Central Asia,128.0
192,Dec 2023,Eastern Asia,4752.0
193,Dec 2023,Eastern Europe,260.0
194,Dec 2023,Latin America and the Caribbean,40.0
195,Dec 2023,Melanesia,39.0
196,Dec 2023,Micronesia,3.0
197,Dec 2023,Northern Africa,170.0
198,Dec 2023,Northern America,1789.0
199,Dec 2023,Northern Europe,533.0
200,Dec 2023,Polynesia,6.0
201,Dec 2023,South-eastern Asia,22721.0
202,Dec 2023,Southern Asia,2809.0
203,Dec 2023,Southern Europe,140.0
204,Dec 2023,Sub-Saharan Africa,95.0
205,Dec 2023,Western Asia,160.0
206,Dec 2023,Western Europe,543.0
207,Feb 2020,Australia and New Zealand,1124.0
208,Feb 2020,Central Asia,155.0
209,Feb 2020,Eastern Asia,2841.0
210,Feb 2020,Eastern Europe,287.0
211,Feb 2020,Latin America and the Caribbean,34.0
212,Feb 2020,Melanesia,13.0
213,Feb 2020,Micronesia,2.0
214,Feb 2020,Northern Africa,176.0
215,Feb 2020,Northern America,1064.0
216,Feb 2020,Northern Europe,454.0
217,Feb 2020,Polynesia,4.0
218,Feb 2020,South-eastern Asia,14377.0
219,Feb 2020,Southern Asia,1918.0
220,Feb 2020,Southern Europe,117.0
221,Feb 2020,Sub-Saharan Africa,43.0
222,Feb 2020,Western Asia,142.0
223,Feb 2020,Western Europe,470.0
224,Feb 2021,Australia and New Zealand,20.0
225,Feb 2021,Central Asia,8.0
226,Feb 2021,Eastern Asia,95.0
227,Feb 2021,Eastern Europe,21.0
228,Feb 2021,Latin America and the Caribbean,5.0
229,Feb 2021,Melanesia,1.0
230,Feb 2021,Micronesia,10.0
231,Feb 2021,Northern Africa,18.0
232,Feb 2021,Northern America,31.0
233,Feb 2021,Northern Europe,26.0
234,Feb 2021,South-eastern Asia,764.0
235,Feb 2021,Southern Asia,115.0
236,Feb 2021,Southern Europe,13.0
237,Feb 2021,Sub-Saharan Africa,10.0
238,Feb 2021,Western Asia,13.0
239,Feb 2021,Western Europe,21.0
240,Feb 2022,Australia and New Zealand,72.0
241,Feb 2022,Central Asia,22.0
242,Feb 2022,Eastern Asia,204.0
243,Feb 2022,Eastern Europe,19.0
244,Feb 2022,Latin America and the Caribbean,7.0
245,Feb 2022,Melanesia,3.0
246,Feb 2022,Northern Africa,117.0
247,Feb 2022,Northern America,95.0
248,Feb 2022,Northern Europe,55.0
249,Feb 2022,South-eastern Asia,819.0
250,Feb 2022,Southern Asia,674.0
251,Feb 2022,Southern Europe,21.0
252,Feb 2022,Sub-Saharan Africa,18.0
253,Feb 2022,Western Asia,46.0
254,Feb 2022,Western Europe,47.0
255,Feb 2023,Australia and New Zealand,1098.0
256,Feb 2023,Central Asia,85.0
257,Feb 2023,Eastern Asia,2803.0
258,Feb 2023,Eastern Europe,291.0
259,Feb 2023,Latin America and the Caribbean,30.0
260,Feb 2023,Melanesia,16.0
261,Feb 2023,Micronesia,2.0
262,Feb 2023,Northern Africa,123.0
263,Feb 2023,Northern America,1122.0
264,Feb 2023,Northern Europe,351.0
265,Feb 2023,Polynesia,3.0
266,Feb 2023,South-eastern Asia,15052.0
267,Feb 2023,Southern Asia,2353.0
268,Feb 2023,Southern Europe,99.0
269,Feb 2023,Sub-Saharan Africa,37.0
270,Feb 2023,Western Asia,105.0
271,Feb 2023,Western Europe,448.0
272,Feb 2024,Australia and New Zealand,1306.0
273,Feb 2024,Central Asia,167.0
274,Feb 2024,Eastern Asia,7107.0
275,Feb 2024,Eastern Europe,317.0
276,Feb 2024,Latin America and the Caribbean,38.0
277,Feb 2024,Melanesia,19.0
278,Feb 2024,Micronesia,3.0
279,Feb 2024,Northern Africa,165.0
280,Feb 2024,Northern America,1319.0
281,Feb 2024,Northern Europe,611.0
282,Feb 2024,Polynesia,5.0
283,Feb 2024,South-eastern Asia,17953.0
284,Feb 2024,Southern Asia,2052.0
285,Feb 2024,Southern Europe,150.0
286,Feb 2024,Sub-Saharan Africa,48.0
287,Feb 2024,Western Asia,158.0
288,Feb 2024,Western Europe,673.0
289,Jan 2020,Australia and New Zealand,2425.0
290,Jan 2020,Central Asia,247.0
291,Jan 2020,Eastern Asia,7816.0
292,Jan 2020,Eastern Europe,288.0
293,Jan 2020,Latin America and the Caribbean,47.0
294,Jan 2020,Melanesia,26.0
295,Jan 2020,Micronesia,2.0
296,Jan 2020,Northern Africa,191.0
297,Jan 2020,Northern America,1681.0
298,Jan 2020,Northern Europe,496.0
299,Jan 2020,Polynesia,3.0
300,Jan 2020,South-eastern Asia,19624.0
301,Jan 2020,Southern Asia,2376.0
302,Jan 2020,Southern Europe,121.0
303,Jan 2020,Sub-Saharan Africa,63.0
304,Jan 2020,Western Asia,329.0
305,Jan 2020,Western Europe,461.0
306,Jan 2021,Australia and New Zealand,22.0
307,Jan 2021,Central Asia,8.0
308,Jan 2021,Eastern Asia,102.0
309,Jan 2021,Eastern Europe,19.0
310,Jan 2021,Latin America and the Caribbean,7.0
311,Jan 2021,Melanesia,2.0
312,Jan 2021,Micronesia,6.0
313,Jan 2021,Northern Africa,16.0
314,Jan 2021,Northern America,39.0
315,Jan 2021,Northern Europe,22.0
316,Jan 2021,South-eastern Asia,767.0
317,Jan 2021,Southern Asia,98.0
318,Jan 2021,Southern Europe,10.0
319,Jan 2021,Sub-Saharan Africa,6.0
320,Jan 2021,Western Asia,12.0
321,Jan 2021,Western Europe,30.0
322,Jan 2022,Australia and New Zealand,125.0
323,Jan 2022,Central Asia,31.0
324,Jan 2022,Eastern Asia,175.0
325,Jan 2022,Eastern Europe,21.0
326,Jan 2022,Latin America and the Caribbean,16.0
327,Jan 2022,Melanesia,2.0
328,Jan 2022,Northern Africa,90.0
329,Jan 2022,Northern America,113.0
330,Jan 2022,Northern Europe,103.0
331,Jan 2022,South-eastern Asia,906.0
332,Jan 2022,Southern Asia,711.0
333,Jan 2022,Southern Europe,39.0
334,Jan 2022,Sub-Saharan Africa,19.0
335,Jan 2022,Western Asia,60.0
336,Jan 2022,Western Europe,79.0
337,Jan 2023,Australia and New Zealand,2181.0
338,Jan 2023,Central Asia,114.0
339,Jan 2023,Eastern Asia,2628.0
340,Jan 2023,Eastern Europe,294.0
341,Jan 2023,Latin America and the Caribbean,33.0
342,Jan 2023,Melanesia,19.0
343,Jan 2023,Micronesia,2.0
344,Jan 2023,Northern Africa,127.0
345,Jan 2023,Northern America,1209.0
346,Jan 2023,Northern Europe,410.0
347,Jan 2023,Polynesia,7.0
348,Jan 2023,South-eastern Asia,16317.0
349,Jan 2023,Southern Asia,2282.0
350,Jan 2023,Southern Europe,103.0
351,Jan 2023,Sub-Saharan Africa,48.0
352,Jan 2023,Western Asia,110.0
353,Jan 2023,Western Europe,447.0
354,Jan 2024,Australia and New Zealand,2353.0
355,Jan 2024,Central Asia,222.0
356,Jan 2024,Eastern Asia,6048.0
357,Jan 2024,Eastern Europe,346.0
358,Jan 2024,Latin America and the Caribbean,47.0
359,Jan 2024,Melanesia,42.0
360,Jan 2024,Micronesia,5.0
361,Jan 2024,Northern Africa,196.0
362,Jan 2024,Northern America,1366.0
363,Jan 2024,Northern Europe,605.0
364,Jan 2024,Polynesia,9.0
365,Jan 2024,South-eastern Asia,16757.0
366,Jan 2024,Southern Asia,2621.0
367,Jan 2024,Southern Europe,172.0
368,Jan 2024,Sub-Saharan Africa,59.0
369,Jan 2024,Western Asia,204.0
370,Jan 2024,Western Europe,499.0
371,Jul 2020,Australia and New Zealand,29.0
372,Jul 2020,Central Asia,7.0
373,Jul 2020,Eastern Asia,74.0
374,Jul 2020,Eastern Europe,29.0
375,Jul 2020,Latin America and the Caribbean,4.0
376,Jul 2020,Northern Africa,6.0
377,Jul 2020,Northern America,77.0
378,Jul 2020,Northern Europe,25.0
379,Jul 2020,South-eastern Asia,427.0
380,Jul 2020,Southern Asia,72.0
381,Jul 2020,Southern Europe,11.0
382,Jul 2020,Sub-Saharan Africa,4.0
383,Jul 2020,Western Asia,9.0
384,Jul 2020,Western Europe,32.0
385,Jul 2021,Australia and New Zealand,16.0
386,Jul 2021,Central Asia,5.0
387,Jul 2021,Eastern Asia,95.0
388,Jul 2021,Eastern Europe,12.0
389,Jul 2021,Latin America and the Caribbean,5.0
390,Jul 2021,Micronesia,4.0
391,Jul 2021,Northern Africa,19.0
392,Jul 2021,Northern America,90.0
393,Jul 2021,Northern Europe,49.0
394,Jul 2021,South-eastern Asia,762.0
395,Jul 2021,Southern Asia,14.0
396,Jul 2021,Southern Europe,9.0
397,Jul 2021,Sub-Saharan Africa,5.0
398,Jul 2021,Western Asia,12.0
399,Jul 2021,Western Europe,20.0
400,Jul 2022,Australia and New Zealand,1058.0
401,Jul 2022,Central Asia,73.0
402,Jul 2022,Eastern Asia,1522.0
403,Jul 2022,Eastern Europe,74.0
404,Jul 2022,Latin America and the Caribbean,24.0
405,Jul 2022,Melanesia,16.0
406,Jul 2022,Micronesia,1.0
407,Jul 2022,Northern Africa,118.0
408,Jul 2022,Northern America,987.0
409,Jul 2022,Northern Europe,370.0
410,Jul 2022,Polynesia,2.0
411,Jul 2022,South-eastern Asia,14368.0
412,Jul 2022,Southern Asia,1786.0
413,Jul 2022,Southern Europe,116.0
414,Jul 2022,Sub-Saharan Africa,27.0
415,Jul 2022,Western Asia,218.0
416,Jul 2022,Western Europe,411.0
417,Jul 2023,Australia and New Zealand,1796.0
418,Jul 2023,Central Asia,104.0
419,Jul 2023,Eastern Asia,5388.0
420,Jul 2023,Eastern Europe,189.0
421,Jul 2023,Latin America and the Caribbean,36.0
422,Jul 2023,Melanesia,24.0
423,Jul 2023,Micronesia,2.0
424,Jul 2023,Northern Africa,226.0
425,Jul 2023,Northern America,1416.0
426,Jul 2023,Northern Europe,523.0
427,Jul 2023,Polynesia,4.0
428,Jul 2023,South-eastern Asia,18927.0
429,Jul 2023,Southern Asia,2531.0
430,Jul 2023,Southern Europe,192.0
431,Jul 2023,Sub-Saharan Africa,52.0
432,Jul 2023,Western Asia,315.0
433,Jul 2023,Western Europe,652.0
434,Jun 2020,Australia and New Zealand,9.0
435,Jun 2020,Central Asia,1.0
