,date,sub-region,arrivals
436,Jun 2020,Eastern Asia,50.0
437,Jun 2020,Eastern Europe,5.0
438,Jun 2020,Latin America and the Caribbean,1.0
439,Jun 2020,Northern Africa,3.0
440,Jun 2020,Northern America,13.0
441,Jun 2020,Northern Europe,11.0
442,Jun 2020,South-eastern Asia,433.0
443,Jun 2020,Southern Asia,26.0
444,Jun 2020,Southern Europe,2.0
445,Jun 2020,Sub-Saharan Africa,9.0
446,Jun 2020,Western Asia,4.0
447,Jun 2020,Western Europe,8.0
448,Jun 2021,Australia and New Zealand,15.0
449,Jun 2021,Central Asia,9.0
450,Jun 2021,Eastern Asia,107.0
451,Jun 2021,Eastern Europe,25.0
452,Jun 2021,Latin America and the Caribbean,4.0
453,Jun 2021,Melanesia,3.0
454,Jun 2021,Micronesia,5.0
455,Jun 2021,Northern Africa,21.0
456,Jun 2021,Northern America,63.0
457,Jun 2021,Northern Europe,16.0
458,Jun 2021,South-eastern Asia,762.0
459,Jun 2021,Southern Asia,10.0
460,Jun 2021,Southern Europe,8.0
461,Jun 2021,Sub-Saharan Africa,9.0
462,Jun 2021,Western Asia,13.0
463,Jun 2021,Western Europe,19.0
464,Jun 2022,Australia and New Zealand,707.0
465,Jun 2022,Central Asia,55.0
466,Jun 2022,Eastern Asia,928.0
467,Jun 2022,Eastern Europe,59.0
468,Jun 2022,Latin America and the Caribbean,18.0
469,Jun 2022,Melanesia,13.0
470,Jun 2022,Micronesia,3.0
471,Jun 2022,Northern Africa,121.0
472,Jun 2022,Northern America,804.0
473,Jun 2022,Northern Europe,242.0
474,Jun 2022,Polynesia,1.0
475,Jun 2022,South-eastern Asia,12677.0
476,Jun 2022,Southern Asia,1612.0
477,Jun 2022,Southern Europe,62.0
478,Jun 2022,Sub-Saharan Africa,24.0
479,Jun 2022,Western Asia,174.0
480,Jun 2022,Western Europe,225.0
481,Jun 2023,Australia and New Zealand,1349.0
482,Jun 2023,Central Asia,73.0
483,Jun 2023,Eastern Asia,2981.0
484,Jun 2023,Eastern Europe,116.0
485,Jun 2023,Latin America and the Caribbean,22.0
486,Jun 2023,Melanesia,31.0
487,Jun 2023,Micronesia,2.0
488,Jun 2023,Northern Africa,119.0
489,Jun 2023,Northern America,1036.0
490,Jun 2023,Northern Europe,295.0
491,Jun 2023,Polynesia,3.0
492,Jun 2023,South-eastern Asia,18068.0
493,Jun 2023,Southern Asia,2475.0
494,Jun 2023,Southern Europe,88.0
495,Jun 2023,Sub-Saharan Africa,43.0
496,Jun 2023,Western Asia,194.0
497,Jun 2023,Western Europe,308.0
498,Jun 2024,Australia and New Zealand,1825.0
499,Jun 2024,Central Asia,245.0
500,Jun 2024,Eastern Asia,6928.0
501,Jun 2024,Eastern Europe,184.0
502,Jun 2024,Latin America and the Caribbean,31.0
503,Jun 2024,Melanesia,29.0
504,Jun 2024,Micronesia,3.0
505,Jun 2024,Northern Africa,204.0
506,Jun 2024,Northern America,1465.0
507,Jun 2024,Northern Europe,425.0
508,Jun 2024,Polynesia,4.0
509,Jun 2024,South-eastern Asia,25603.0
510,Jun 2024,Southern Asia,2932.0
511,Jun 2024,Southern Europe,146.0
512,Jun 2024,Sub-Saharan Africa,58.0
513,Jun 2024,Western Asia,296.0
514,Jun 2024,Western Europe,409.0
515,Mar 2020,Australia and New Zealand,466.0
516,Mar 2020,Central Asia,85.0
517,Mar 2020,Eastern Asia,1011.0
518,Mar 2020,Eastern Europe,141.0
519,Mar 2020,Latin America and the Caribbean,25.0
520,Mar 2020,Melanesia,8.0
521,Mar 2020,Micronesia,2.0
522,Mar 2020,Northern Africa,79.0
523,Mar 2020,Northern America,418.0
524,Mar 2020,Northern Europe,208.0
525,Mar 2020,Polynesia,2.0
526,Mar 2020,South-eastern Asia,8739.0
527,Mar 2020,Southern Asia,916.0
528,Mar 2020,Southern Europe,52.0
529,Mar 2020,Sub-Saharan Africa,27.0
530,Mar 2020,Western Asia,68.0
531,Mar 2020,Western Europe,266.0
532,Mar 2021,Australia and New Zealand,21.0
533,Mar 2021,Central Asia,10.0
534,Mar 2021,Eastern Asia,147.0
535,Mar 2021,Eastern Europe,20.0
536,Mar 2021,Latin America and the Caribbean,5.0
537,Mar 2021,Melanesia,1.0
538,Mar 2021,Micronesia,4.0
539,Mar 2021,Northern Africa,44.0
540,Mar 2021,Northern America,32.0
541,Mar 2021,Northern Europe,23.0
542,Mar 2021,South-eastern Asia,863.0
543,Mar 2021,Southern Asia,150.0
544,Mar 2021,Southern Europe,9.0
545,Mar 2021,Sub-Saharan Africa,14.0
546,Mar 2021,Western Asia,24.0
547,Mar 2021,Western Europe,24.0
548,Mar 2022,Australia and New Zealand,95.0
549,Mar 2022,Central Asia,17.0
550,Mar 2022,Eastern Asia,212.0
551,Mar 2022,Eastern Europe,23.0
552,Mar 2022,Latin America and the Caribbean,8.0
553,Mar 2022,Melanesia,2.0
554,Mar 2022,Northern Africa,75.0
555,Mar 2022,Northern America,109.0
556,Mar 2022,Northern Europe,84.0
557,Mar 2022,Polynesia,1.0
558,Mar 2022,South-eastern Asia,1262.0
559,Mar 2022,Southern Asia,828.0
560,Mar 2022,Southern Europe,22.0
561,Mar 2022,Sub-Saharan Africa,20.0
562,Mar 2022,Western Asia,79.0
563,Mar 2022,Western Europe,69.0
564,Mar 2023,Australia and New Zealand,1243.0
565,Mar 2023,Central Asia,109.0
566,Mar 2023,Eastern Asia,3009.0
567,Mar 2023,Eastern Europe,293.0
568,Mar 2023,Latin America and the Caribbean,30.0
569,Mar 2023,Melanesia,24.0
570,Mar 2023,Micronesia,2.0
571,Mar 2023,Northern Africa,101.0
572,Mar 2023,Northern America,1283.0
573,Mar 2023,Northern Europe,417.0
574,Mar 2023,Polynesia,8.0
575,Mar 2023,South-eastern Asia,17401.0
576,Mar 2023,Southern Asia,2605.0
577,Mar 2023,Southern Europe,110.0
578,Mar 2023,Sub-Saharan Africa,48.0
579,Mar 2023,Western Asia,107.0
580,Mar 2023,Western Europe,479.0
581,Mar 2024,Australia and New Zealand,1535.0
582,Mar 2024,Central Asia,221.0
583,Mar 2024,Eastern Asia,5711.0
584,Mar 2024,Eastern Europe,309.0
585,Mar 2024,Latin America and the Caribbean,44.0
586,Mar 2024,Melanesia,25.0
587,Mar 2024,Micronesia,2.0
588,Mar 2024,Northern Africa,107.0
589,Mar 2024,Northern America,1439.0
590,Mar 2024,Northern Europe,619.0
591,Mar 2024,Polynesia,4.0
592,Mar 2024,South-eastern Asia,22765.0
593,Mar 2024,Southern Asia,2453.0
594,Mar 2024,Southern Europe,140.0
595,Mar 2024,Sub-Saharan Africa,51.0
596,Mar 2024,Western Asia,83.0
597,Mar 2024,Western Europe,597.0
598,May 2020,Australia and New Zealand,16.0
599,May 2020,Eastern Asia,7.0
600,May 2020,Eastern Europe,5.0
601,May 2020,Latin America and the Caribbean,12.0
602,May 2020,Northern Africa,13.0
603,May 2020,Northern America,11.0
604,May 2020,Northern Europe,7.0
605,May 2020,South-eastern Asia,448.0
606,May 2020,Southern Asia,12.0
607,May 2020,Southern Europe,4.0
608,May 2020,Sub-Saharan Africa,1.0
609,May 2020,Western Asia,3.0
610,May 2020,Western Europe,5.0
611,May 2021,Australia and New Zealand,17.0
612,May 2021,Central Asia,10.0
613,May 2021,Eastern Asia,139.0
614,May 2021,Eastern Europe,22.0
615,May 2021,Latin America and the Caribbean,8.0
616,May 2021,Melanesia,1.0
617,May 2021,Micronesia,11.0
618,May 2021,Northern Africa,25.0
619,May 2021,Northern America,47.0
620,May 2021,Northern Europe,23.0
621,May 2021,South-eastern Asia,675.0
622,May 2021,Southern Asia,35.0
623,May 2021,Southern Europe,11.0
624,May 2021,Sub-Saharan Africa,10.0
625,May 2021,Western Asia,18.0
626,May 2021,Western Europe,22.0
627,May 2022,Australia and New Zealand,662.0
628,May 2022,Central Asia,50.0
629,May 2022,Eastern Asia,824.0
630,May 2022,Eastern Europe,60.0
631,May 2022,Latin America and the Caribbean,18.0
632,May 2022,Melanesia,15.0
633,May 2022,Micronesia,1.0
634,May 2022,Northern Africa,123.0
635,May 2022,Northern America,581.0
636,May 2022,Northern Europe,220.0
637,May 2022,Polynesia,2.0
638,May 2022,South-eastern Asia,9898.0
639,May 2022,Southern Asia,1228.0
640,May 2022,Southern Europe,55.0
641,May 2022,Sub-Saharan Africa,28.0
642,May 2022,Western Asia,148.0
643,May 2022,Western Europe,220.0
644,May 2023,Australia and New Zealand,1222.0
645,May 2023,Central Asia,89.0
646,May 2023,Eastern Asia,3500.0
647,May 2023,Eastern Europe,194.0
648,May 2023,Latin America and the Caribbean,34.0
649,May 2023,Melanesia,25.0
650,May 2023,Micronesia,2.0
651,May 2023,Northern Africa,133.0
652,May 2023,Northern America,1149.0
653,May 2023,Northern Europe,321.0
654,May 2023,Polynesia,2.0
655,May 2023,South-eastern Asia,17844.0
656,May 2023,Southern Asia,2711.0
657,May 2023,Southern Europe,88.0
658,May 2023,Sub-Saharan Africa,46.0
659,May 2023,Western Asia,123.0
660,May 2023,Western Europe,447.0
661,May 2024,Australia and New Zealand,1279.0
662,May 2024,Central Asia,191.0
663,May 2024,Eastern Asia,5634.0
664,May 2024,Eastern Europe,193.0
665,May 2024,Latin America and the Caribbean,35.0
666,May 2024,Melanesia,35.0
667,May 2024,Micronesia,2.0
668,May 2024,Northern Africa,187.0
669,May 2024,Northern America,1315.0
670,May 2024,Northern Europe,399.0
671,May 2024,Polynesia,2.0
672,May 2024,South-eastern Asia,22252.0
673,May 2024,Southern Asia,3951.0
674,May 2024,Southern Europe,121.0
675,May 2024,Sub-Saharan Africa,52.0
676,May 2024,Western Asia,148.0
677,May 2024,Western Europe,486.0
678,Nov 2020,Australia and New Zealand,28.0
679,Nov 2020,Central Asia,3.0
680,Nov 2020,Eastern Asia,138.0
681,Nov 2020,Eastern Europe,16.0
682,Nov 2020,Latin America and the Caribbean,2.0
683,Nov 2020,Melanesia,1.0
684,Nov 2020,Micronesia,10.0
685,Nov 2020,Northern Africa,8.0
686,Nov 2020,Northern America,34.0
687,Nov 2020,Northern Europe,22.0
688,Nov 2020,South-eastern Asia,537.0
689,Nov 2020,Southern Asia,67.0
690,Nov 2020,Southern Europe,6.0
691,Nov 2020,Sub-Saharan Africa,5.0
692,Nov 2020,Western Asia,8.0
693,Nov 2020,Western Europe,17.0
694,Nov 2021,Australia and New Zealand,40.0
695,Nov 2021,Central Asia,12.0
696,Nov 2021,Eastern Asia,129.0
697,Nov 2021,Eastern Europe,15.0
698,Nov 2021,Latin America and the Caribbean,5.0
699,Nov 2021,Melanesia,1.0
700,Nov 2021,Northern Africa,72.0
701,Nov 2021,Northern America,47.0
702,Nov 2021,Northern Europe,40.0
703,Nov 2021,South-eastern Asia,774.0
704,Nov 2021,Southern Asia,219.0
705,Nov 2021,Southern Europe,14.0
706,Nov 2021,Sub-Saharan Africa,10.0
707,Nov 2021,Western Asia,35.0
708,Nov 2021,Western Europe,33.0
709,Nov 2022,Australia and New Zealand,1367.0
710,Nov 2022,Central Asia,80.0
711,Nov 2022,Eastern Asia,1583.0
712,Nov 2022,Eastern Europe,188.0
713,Nov 2022,Latin America and the Caribbean,29.0
714,Nov 2022,Melanesia,16.0
715,Nov 2022,Micronesia,3.0
716,Nov 2022,Northern Africa,100.0
717,Nov 2022,Northern America,1094.0
718,Nov 2022,Northern Europe,322.0
719,Nov 2022,Polynesia,5.0
720,Nov 2022,South-eastern Asia,15963.0
721,Nov 2022,Southern Asia,2412.0
722,Nov 2022,Southern Europe,100.0
723,Nov 2022,Sub-Saharan Africa,53.0
724,Nov 2022,Western Asia,128.0
725,Nov 2022,Western Europe,330.0
726,Nov 2023,Australia and New Zealand,1675.0
727,Nov 2023,Central Asia,117.0
728,Nov 2023,Eastern Asia,3881.0
729,Nov 2023,Eastern Europe,233.0
730,Nov 2023,Latin America and the Caribbean,42.0
731,Nov 2023,Melanesia,33.0
732,Nov 2023,Micronesia,4.0
733,Nov 2023,Northern Africa,219.0
734,Nov 2023,Northern America,1299.0
735,Nov 2023,Northern Europe,370.0
736,Nov 2023,Polynesia,7.0
737,Nov 2023,South-eastern Asia,20371.0
738,Nov 2023,Southern Asia,2049.0
739,Nov 2023,Southern Europe,145.0
740,Nov 2023,Sub-Saharan Africa,68.0
741,Nov 2023,Western Asia,194.0
742,Nov 2023,Western Europe,412.0
743,Oct 2020,Australia and New Zealand,22.0
744,Oct 2020,Central Asia,3.0
745,Oct 2020,Eastern Asia,140.0
746,Oct 2020,Eastern Europe,16.0
747,Oct 2020,Latin America and the Caribbean,3.0
748,Oct 2020,Micronesia,12.0
749,Oct 2020,Northern Africa,13.0
750,Oct 2020,Northern America,22.0
751,Oct 2020,Northern Europe,22.0
752,Oct 2020,South-eastern Asia,488.0
753,Oct 2020,Southern Asia,56.0
754,Oct 2020,Southern Europe,10.0
755,Oct 2020,Sub-Saharan Africa,6.0
756,Oct 2020,Western Asia,17.0
757,Oct 2020,Western Europe,20.0
758,Oct 2021,Australia and New Zealand,29.0
759,Oct 2021,Central Asia,14.0
760,Oct 2021,Eastern Asia,154.0
761,Oct 2021,Eastern Europe,13.0
762,Oct 2021,Latin America and the Caribbean,5.0
763,Oct 2021,Micronesia,1.0
764,Oct 2021,Northern Africa,52.0
765,Oct 2021,Northern America,83.0
766,Oct 2021,Northern Europe,29.0
767,Oct 2021,South-eastern Asia,803.0
768,Oct 2021,Southern Asia,97.0
769,Oct 2021,Southern Europe,10.0
770,Oct 2021,Sub-Saharan Africa,11.0
771,Oct 2021,Western Asia,43.0
772,Oct 2021,Western Europe,27.0
773,Oct 2022,Australia and New Zealand,1136.0
774,Oct 2022,Central Asia,60.0
775,Oct 2022,Eastern Asia,1683.0
776,Oct 2022,Eastern Europe,143.0
777,Oct 2022,Latin America and the Caribbean,26.0
778,Oct 2022,Melanesia,23.0
779,Oct 2022,Micronesia,2.0
780,Oct 2022,Northern Africa,142.0
781,Oct 2022,Northern America,969.0
782,Oct 2022,Northern Europe,374.0
783,Oct 2022,Polynesia,5.0
784,Oct 2022,South-eastern Asia,15957.0
785,Oct 2022,Southern Asia,2259.0
786,Oct 2022,Southern Europe,106.0
787,Oct 2022,Sub-Saharan Africa,33.0
788,Oct 2022,Western Asia,103.0
789,Oct 2022,Western Europe,366.0
790,Oct 2023,Australia and New Zealand,1516.0
791,Oct 2023,Central Asia,111.0
792,Oct 2023,Eastern Asia,3980.0
793,Oct 2023,Eastern Europe,193.0
794,Oct 2023,Latin America and the Caribbean,46.0
795,Oct 2023,Melanesia,34.0
796,Oct 2023,Micronesia,2.0
797,Oct 2023,Northern Africa,239.0
798,Oct 2023,Northern America,1309.0
799,Oct 2023,Northern Europe,414.0
800,Oct 2023,Polynesia,8.0
801,Oct 2023,South-eastern Asia,19804.0
802,Oct 2023,Southern Asia,2419.0
803,Oct 2023,Southern Europe,126.0
804,Oct 2023,Sub-Saharan Africa,52.0
805,Oct 2023,Western Asia,157.0
806,Oct 2023,Western Europe,434.0
807,Sep 2020,Australia and New Zealand,40.0
808,Sep 2020,Central Asia,6.0
809,Sep 2020,Eastern Asia,112.0
810,Sep 2020,Eastern Europe,21.0
811,Sep 2020,Latin America and the Caribbean,2.0
812,Sep 2020,Melanesia,1.0
813,Sep 2020,Northern Africa,13.0
814,Sep 2020,Northern America,63.0
815,Sep 2020,Northern Europe,21.0
816,Sep 2020,South-eastern Asia,465.0
817,Sep 2020,Southern Asia,62.0
818,Sep 2020,Southern Europe,5.0
819,Sep 2020,Sub-Saharan Africa,7.0
820,Sep 2020,Western Asia,12.0
821,Sep 2020,Western Europe,18.0
822,Sep 2021,Australia and New Zealand,23.0
823,Sep 2021,Central Asia,12.0
824,Sep 2021,Eastern Asia,147.0
825,Sep 2021,Eastern Europe,18.0
826,Sep 2021,Latin America and the Caribbean,4.0
827,Sep 2021,Melanesia,1.0
828,Sep 2021,Northern Africa,29.0
829,Sep 2021,Northern America,59.0
830,Sep 2021,Northern Europe,33.0
831,Sep 2021,South-eastern Asia,888.0
832,Sep 2021,Southern Asia,27.0
833,Sep 2021,Southern Europe,16.0
834,Sep 2021,Sub-Saharan Africa,13.0
835,Sep 2021,Western Asia,33.0
836,Sep 2021,Western Europe,33.0
837,Sep 2022,Australia and New Zealand,1015.0
838,Sep 2022,Central Asia,75.0
839,Sep 2022,Eastern Asia,1576.0
840,Sep 2022,Eastern Europe,95.0
841,Sep 2022,Latin America and the Caribbean,23.0
842,Sep 2022,Melanesia,17.0
843,Sep 2022,Micronesia,2.0
844,Sep 2022,Northern Africa,173.0
845,Sep 2022,Northern America,855.0
846,Sep 2022,Northern Europe,290.0
847,Sep 2022,Polynesia,7.0
848,Sep 2022,South-eastern Asia,15106.0
849,Sep 2022,Southern Asia,2110.0
850,Sep 2022,Southern Europe,92.0
851,Sep 2022,Sub-Saharan Africa,34.0
852,Sep 2022,Western Asia,118.0
853,Sep 2022,Western Europe,343.0
854,Sep 2023,Australia and New Zealand,1697.0
855,Sep 2023,Central Asia,109.0
856,Sep 2023,Eastern Asia,4394.0
857,Sep 2023,Eastern Europe,174.0
858,Sep 2023,Latin America and the Caribbean,42.0
859,Sep 2023,Melanesia,35.0
860,Sep 2023,Micronesia,3.0
861,Sep 2023,Northern Africa,262.0
862,Sep 2023,Northern America,1041.0
863,Sep 2023,Northern Europe,374.0
864,Sep 2023,Polynesia,6.0
865,Sep 2023,South-eastern Asia,20054.0
866,Sep 2023,Southern Asia,2825.0
867,Sep 2023,Southern Europe,159.0
868,Sep 2023,Sub-Saharan Africa,59.0
869,Sep 2023,Western Asia,163.0
870,Sep 2023,Western Europe,468.0

